date,excitation,row,1,2,3,4,5,6,7,8,9,10,11,12
2024-03-30,440,1,2481519,2554102,13486898,15814263,13836450,19009674,15597908,17014616,18158870,18284238,6603369,10464702
2024-03-30,440,2,2457971,2518024,18299666,17451888,17124904,19097132,17146914,16873304,19011954,18480918,8385618,16988048
2024-03-30,440,3,2441164,2534790,17657164,18293622,14302378,20511620,15467612,16745458,18237240,15807912,8625002,18228764
2024-03-30,440,4,2430806,2469346,17698082,18848258,16149072,20432078,15468082,14955507,17516274,16527475,7351750,17114098
2024-03-30,440,5,2382782,2452928,17296638,17049206,17315176,16342165,15784864,14693686,18481782,15927412,12391450,17126812
2024-03-30,440,6,2418142,2407696,17497892,16044765,16859862,16562969,15175559,14108932,14983542,14359678,13921617,17222536
2024-03-30,440,7,2316254,2420650,17655852,15355233,16485093,16528026,14545242,14012930,18705378,14423813,10794358,20905096
2024-03-30,440,8,2434802,2369874,16859832,14751679,15557064,16330285,15572140,14858932,16761930,14732575,13173378,18130630
2024-03-30,490,1,1009793,1062286,52184704,63571480,55795108,78545352,69456256,74414320,80184312,75441960,10019214,27785160
2024-03-30,490,2,1046439,1039415,83787760,74528472,73615760,82215424,76578040,74549568,84621824,78803752,12109321,47539976
2024-03-30,490,3,1007956,1044359,77898392,78244656,57248796,87804016,67623392,76239168,81083664,66480472,12488552,50113216
2024-03-30,490,4,1013000,1005399,77155840,81715280,65602056,81472376,70208528,66390052,77562128,69750376,10874877,47270336
2024-03-30,490,5,984045,994648,76140632,74007032,75680904,63446964,70691896,64810212,80346992,65625452,21090506,84030880
2024-03-30,490,6,998364,987091,75456640,66917968,74047544,71827792,64568620,62464060,65038864,60039272,24429360,85345864
2024-03-30,490,7,972402,987829,77571936,66699848,70593440,69602760,63862136,63674348,79816648,59330980,19093620,100449560
2024-03-30,490,8,1021267,983089,77039992,62976848,64948188,69787144,68590064,67709184,71883176,59946916,23162524,87608032
2024-04-12,440,1,2416009,2436766,8792097,9449126,5067735,10926472,9722516,9385840,9758350,8125976,5846357,4047973
2024-04-12,440,2,2448154,2487312,2715328,5445172,9698463,8949302,10361296,12254544,11989981,10507020,5654800,595046
2024-04-12,440,3,2413486,2469708,9933832,10766347,11545289,9353163,10405549,11557741,11175451,10512923,7657208,551965
2024-04-12,440,4,2465183,2529541,10855720,11135940,11377557,10454388,9950758,11902533,12140361,10889850,6603212,555036
2024-04-12,440,5,2414840,2570816,10406316,11194446,9935828,9943354,10647158,11712230,12558733,10690534,696411,577008
2024-04-12,440,6,2406866,2432650,10326226,10289328,10577919,9989501,10772786,11910375,12307374,10218145,10224526,579154
2024-04-12,440,7,2344379,2425593,9626881,10216592,9562394,8737265,10069949,12482254,12249728,11849750,7795776,559433
2024-04-12,440,8,2428930,2417849,7758886,9402444,9549604,9900114,10309362,11547341,10929363,2881620,923978,528345
2024-04-12,490,1,982065,998171,31591332,37239796,14600516,41501276,40846060,39135760,36994612,26761168,7855663,10275868
2024-04-12,490,2,1017202,1018766,2400604,17792558,37092876,31178994,44424628,53124884,49982816,43204228,8104761,763611
2024-04-12,490,3,1000291,999048,39970976,43688204,47874848,32798044,45913512,51857596,47563152,42589572,10897266,660053
2024-04-12,490,4,1026890,1032078,45032360,45598520,48373672,40099804,44167292,53774488,53557128,44210296,8968658,592673
2024-04-12,490,5,1003042,1033902,43205196,48940632,43079828,39223644,47441852,51121852,56790844,43941324,698705,1120753
2024-04-12,490,6,1030028,977074,43671980,43697944,42748120,38176896,47588240,53608824,54622456,43398196,17140920,1132592
2024-04-12,490,7,990103,994993,40287792,42039804,36749456,32611146,45278908,56662976,54196760,50565996,12014523,1071019
2024-04-12,490,8,1039786,1002423,30461970,36281704,37423476,38836012,45303052,53353648,45847348,3312432,1084057,825647
2024-04-21,440,1,2493465,2546243,13921820,15514092,15396103,15988380,15159556,14552607,15161671,14507942,8068022,21660474
2024-04-21,440,2,2543182,2594780,12191364,14269033,14300900,17005420,15090967,12895131,12940846,14753221,8145535,18229480
2024-04-21,440,3,2482934,2528986,13677190,15113922,13778083,15335110,13620422,12322797,12928712,12788987,8048298,19838654
2024-04-21,440,4,2477258,2507720,14408191,14331656,15559880,16790070,11922647,12308127,12906938,14066116,10352479,16019629
2024-04-21,440,5,2400590,2514591,13891219,14603919,14096600,15716532,12308814,12036706,12295301,13412588,14599920,19299848
2024-04-21,440,6,2445528,2435984,13817374,14371864,13165641,13262490,11357339,11299068,11405540,13239307,13779786,20453592
2024-04-21,440,7,2407230,2439458,12979160,13845996,12912192,13251694,12179182,12536291,12361254,13014364,14628291,21315324
2024-04-21,440,8,2420965,2440439,13601178,14181978,13394458,13505708,12792679,12671397,13168169,15294782,15285690,22205952
2024-04-21,490,1,979315,1029994,55683188,66649544,64121644,69734880,68113000,65261300,70889912,63413124,11882239,53216132
2024-04-21,490,2,1031580,1041252,57578668,64961220,59974592,72609480,67282888,55523496,58215208,65453948,12313102,46795088
2024-04-21,490,3,994974,1018678,60279592,72524384,63173804,65377804,63096816,54798932,58017620,54384304,11616899,49176016
2024-04-21,490,4,986656,1003115,65687812,66637796,71931520,71722344,53274760,55762512,58351440,61753592,14995084,42036224
2024-04-21,490,5,964250,995814,62164440,68581360,66082936,67749176,57121084,55649128,56472832,57884572,24112680,84186872
2024-04-21,490,6,992935,984255,63094312,66288344,59484192,54942648,48534620,50212520,51827860,55788340,23597722,88817832
2024-04-21,490,7,979499,976235,62075144,63977204,58273472,58190588,55254432,56739240,56592012,56856132,23469928,91573480
2024-04-21,490,8,982543,993944,61932872,66649108,56872932,57635476,59102864,57665960,60048272,67816344,25347114,97171512
2024-04-26,440,1,1135422,1199728,2826326,7993890,4455698,10808505,4787150,11313841,3606989,18356736,7141424,14565604
2024-04-26,440,2,2499777,2500376,11235858,11652083,10612817,15381784,8908273,9998565,13418931,15497870,5663722,13641301
2024-04-26,440,3,2436604,2430639,11337913,11926819,13423655,12008442,10081233,9823733,12517416,13212998,6916677,14582848
2024-04-26,440,4,2447355,2374254,11071459,10931114,13585453,13260361,10600795,9701698,11279677,12713417,6728780,14070757
2024-04-26,440,5,2382491,2383376,10181845,11107282,12550095,11828857,10615614,10048122,11584322,12600112,11232435,15255302
2024-04-26,440,6,2387096,2297017,10832446,11850126,11369557,12643393,10800334,9204045,12275951,12582880,11121352,15306261
2024-04-26,440,7,2220888,2189137,10572805,11703878,12317916,13161920,10609146,10248363,12515160,12769559,10041479,16852328
2024-04-26,440,8,2017591,1927976,10185758,10276303,11686773,12570078,12016058,9692665,13158770,12497882,12284415,16720109
2024-04-26,490,1,509572,540686,11268338,34136828,17059480,41758140,18971610,49006496,15565741,78492688,10105788,37371280
2024-04-26,490,2,1084548,1044216,45899864,45369200,43436412,60125556,37901460,43194324,57105108,67975400,7864162,36083380
2024-04-26,490,3,1017745,1021819,46540044,53112360,60355456,51538228,42101600,42626216,56233224,57831156,9511305,38075064
2024-04-26,490,4,1030668,989314,49500284,49059560,57561428,57142096,44603320,40011940,51049916,55388680,9525967,37119772
2024-04-26,490,5,997833,1009910,40043476,51229152,55193728,51229944,47307112,42806452,51456156,55336448,19092622,70382744
2024-04-26,490,6,1029283,954593,46564208,51161356,50891920,54146856,46879712,38619340,54646252,53155004,18719206,71048936
2024-04-26,490,7,945797,924391,46657008,51624924,53670392,55061032,46234032,43945608,57934636,55753064,17232706,75441608
2024-04-26,490,8,874883,823828,47247620,46336608,51643716,56294220,51324780,40776592,59281792,55425100,20788908,75423008
