file,Roi group,Roi tags,Roi name,16O mean,16O stddev,16O median,12C21H mean,12C21H stddev,12C21H median,12C15N mean,12C15N stddev,12C15N median,31P mean,31P stddev,31P median,32S mean,32S stddev,32S median,31P/32S mean,31P/32S stddev,31P/32S median
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,78,1487.2644483362521,117.23970847214578,1501.0,4527.968476357268,369.2339994812742,4493.0,148.7863397548161,18.36395847754688,148.0,35.08231173380035,11.878561799981716,34.0,183.39404553415062,26.829361363044036,181.0,2118.721121659421,1256.2891299872983,1842.105224609375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,79,1432.6271186440679,121.28327542066239,1433.0,4246.067796610169,252.32724948377913,4239.0,68.57627118644068,10.457495229331668,68.0,28.90960451977401,10.916145692254428,28.0,182.19209039548022,37.599826895043506,171.0,1750.193115234375,1131.8370815746719,1489.3616943359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,AT2,80,976.4362068965518,133.45883564024138,966.0,3060.3,374.0192185453074,2989.0,59.907758620689656,11.050871862207913,59.0,16.800862068965518,6.063725375867159,16.0,162.95172413793102,25.676579011000108,162.0,1105.6738787815489,731.6141248106161,1000.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,81,785.219512195122,47.22579390286729,781.0,2442.1951219512193,140.67732928801908,2463.0,77.07317073170732,7.979317777549779,77.0,17.682926829268293,5.763848646478514,18.0,119.48780487804878,14.028759658678867,121.0,1665.426513671875,972.4902599566352,1428.571533203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,82,675.5,37.76771107705628,667.0,2199.9375,126.78825852577991,2201.0,78.3125,8.443686003951907,79.0,20.0625,5.881822279985458,20.0,98.375,12.996794476587935,97.0,2377.7386779785156,1019.8707154737908,2366.94677734375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,83,665.8695652173913,34.86966761824327,667.0,2026.0434782608695,87.70758399280574,2010.0,69.6086956521739,10.12911811642184,70.0,17.608695652173914,4.596995448089812,18.0,92.84782608695652,9.982133798396118,94.0,2200.739937160326,1226.9712991690078,2041.6666259765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,84,667.8857142857142,40.73119477431605,665.0,2103.7,107.38071912862061,2107.0,73.68571428571428,11.098430307007524,73.0,17.314285714285713,5.005917822988867,18.0,94.47142857142858,15.344093353084025,93.0,1946.2432146344865,1204.128512099072,1770.8333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,85,848.9790048543689,62.10291933442396,847.0,4501.953883495145,310.80359189762294,4490.0,7.234466019417476,2.6855470735347517,7.0,0.1046116504854369,0.3215421250505239,0.0,9.089320388349515,3.0593565669888827,9.0,121.66262204068379,963.2640162052691,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,86,1396.8383838383838,112.39214395077249,1383.0,4417.535353535353,261.6029985290967,4396.0,70.27272727272727,9.623332807443585,70.0,25.838383838383837,8.501749004580116,26.0,167.36363636363637,23.15628117963895,163.0,1624.6757538150055,927.7002024936987,1562.5
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,87,1474.66796875,142.5557847666156,1463.0,4658.896484375,372.51056937072264,4654.0,75.390625,11.184266538486728,76.0,27.232421875,10.880721546099208,26.0,183.451171875,24.915621962979447,181.0,1628.8863576054573,1029.5455677202908,1428.571533203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,88,1298.7063037249284,238.75503492783378,1326.0,4415.967048710601,603.1134360161326,4479.0,72.05014326647564,11.869643773424551,72.0,20.26790830945559,9.803002288492788,19.0,159.5702005730659,35.758777758199265,162.0,1382.4918227537314,909.737115821266,1200.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,89,736.3165847081218,124.75201078974509,752.0,4003.175404505076,591.9759601418943,4095.0,8.501665609137056,3.0642011964967617,8.0,0.053180520304568525,0.23238539398456529,0.0,8.541362626903553,3.135114897509902,8.0,64.11745418025757,697.6044831383313,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,90,792.3482260183969,112.28499173335399,787.0,2446.6491458607097,192.8854218180508,2440.0,36.825229960578184,10.662634930642323,38.0,14.156373193166885,6.786634658419399,14.0,95.29434954007884,28.389491794431297,101.0,1573.8110697241243,1241.32651713629,1379.310302734375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,91,786.0830108505957,74.12594504080982,789.0,4129.910160103194,383.0354755992968,4168.0,8.415585401016768,2.9781778126606016,8.0,0.05964033689961302,0.24532705028682872,0.0,9.116700811897717,3.1656175987558397,9.0,73.26681385869566,740.5347594292125,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,92,1303.4045112781955,181.30682817663856,1334.0,4562.407518796993,326.6048895210315,4563.0,65.9203007518797,22.87988462364572,73.0,24.709774436090225,13.675179040377998,25.0,158.98345864661655,61.19045935710077,172.0,1617.2592358582,1087.044318613812,1470.5882568359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,93,1361.6124093473006,154.4484843880149,1352.0,4455.041095890411,379.2815607725003,4437.0,74.23287671232876,14.342236818564526,75.0,18.255439161966155,9.381864187547917,17.0,174.35777598710717,33.84501139518349,179.0,1122.1533047586174,803.1625896580222,975.6097412109375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,94,1471.8874643874644,146.55699601474282,1478.0,4341.840455840455,436.77620728600493,4264.0,113.08262108262109,15.709434001832424,113.0,27.33903133903134,13.02249291580688,25.0,237.24358974358975,38.758503666888565,235.0,1269.9337310573653,876.0386753491906,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,95,1371.1303030303031,105.49776927545123,1374.0,4450.881818181818,297.4235790630972,4433.0,95.64848484848486,10.997267447614403,96.0,26.05151515151515,11.361980573850671,25.0,225.14545454545456,28.491187683714184,223.0,1259.038333314838,873.1457709652367,1056.618896484375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,96,714.6335777894185,67.3643765542103,716.0,3632.9360921948664,367.1205505900942,3662.0,7.544264012572027,2.851812038884831,7.0,0.05919329491880566,0.2404161505084355,0.0,9.43530644316396,3.223591673556983,9.0,58.101973536128206,602.6907109877706,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,97,1350.22131147541,117.82296997350586,1341.0,4496.968384074941,283.27631022102514,4479.0,79.42388758782201,12.823838106838245,80.0,22.298594847775174,7.640582270813268,22.0,206.86182669789227,32.516596818248146,209.0,1168.5349964794007,671.0109987299437,1063.829833984375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,98,1174.3468085106383,101.34923966160069,1171.0,4010.1978723404254,311.8515809231181,4007.0,65.72765957446809,10.863873782981958,66.0,23.45531914893617,7.639053751743117,23.0,122.9872340425532,20.85394040190627,124.0,2014.8704757365774,1193.14786708131,1818.181884765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,99,1411.1169036334913,136.77390188178066,1404.0,4743.08214849921,336.26042341445765,4752.0,73.46287519747236,10.399715305190808,74.0,26.549763033175356,12.3945349880639,25.0,171.07898894154818,24.298970212881926,170.0,1668.9888010612597,1119.2721901968848,1458.333251953125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,100,1418.4,141.32783946892852,1403.0,4451.840425531915,377.23524875582575,4442.0,78.32765957446809,11.715127940219789,79.0,33.236170212765956,13.09753350910539,32.0,215.11063829787233,35.32970647353894,216.0,1740.2746672934675,1083.1333299065575,1481.4814453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,101,1394.1818181818182,135.187279402183,1415.0,4575.44055944056,252.53901169493363,4607.0,64.18881118881119,17.17472391436095,68.0,20.426573426573427,9.333786507643872,21.0,155.7902097902098,41.82859948005336,162.0,1380.6878563940943,858.36813196359,1333.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,102,1303.9097127222983,193.66990007020974,1331.0,4238.088919288646,460.3245329592731,4285.0,90.21887824897401,15.206207252761075,91.0,19.041039671682626,7.795746013301322,18.0,177.17920656634746,35.501640400838134,181.0,1178.5713884011827,755.8297726516396,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,103,1342.240506329114,130.80411818951177,1323.0,4575.717299578059,263.03591024955585,4563.0,84.67510548523207,10.98187704355875,84.0,21.88185654008439,6.95222558656224,21.0,194.84810126582278,19.17101135736657,194.0,1154.2080324068352,631.8564640124903,1086.95654296875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,104,1360.921921921922,140.08583825006295,1348.0,4654.2342342342345,337.3870704850902,4635.0,77.7957957957958,17.17627550148033,82.0,19.5015015015015,7.064515358945357,19.0,179.51351351351352,39.92776569583394,187.0,1094.5874329529724,622.1316303557794,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,105,1513.96,331.3807041520936,1558.0,4332.764,789.1606976598136,4446.0,93.588,16.77545587096562,96.0,40.832,16.32045357271902,41.0,201.796,43.49484556084141,207.0,2047.4371931152343,1083.6627809562451,1958.653076171875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,106,1201.9,178.99463904843856,1196.0,4022.75,321.1327921624016,4026.0,97.73,14.088361125124496,99.0,27.53,7.518939050454156,27.0,185.53,33.58103571356845,182.0,1497.2508688354492,713.6811577583325,1387.32958984375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,107,1322.8030095759234,140.08267438253355,1314.0,4255.778385772914,335.26839810077826,4198.0,67.72093023255815,12.843796528693076,69.0,20.596443228454174,9.284539421185814,20.0,126.68399452804377,24.430051187179064,126.0,1747.1912120605134,1186.6254618119278,1562.5
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,108,1384.301310043668,115.38878777948948,1369.0,4507.983988355168,313.5527278693844,4495.0,79.86171761280931,10.953909746591295,79.0,27.283842794759824,9.02439604554855,27.0,200.58078602620088,23.127648894874415,200.0,1475.964590258647,862.3253726322044,1333.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,109,1345.8753056234718,94.88587883051001,1342.0,4383.268948655256,253.57002173109046,4376.0,67.119804400978,8.746305884675765,67.0,26.882640586797066,9.77145286277466,26.0,156.5085574572127,17.91101507185358,156.0,1848.150354175521,1085.3414386696218,1621.62158203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,110,1333.4131185270426,144.7522541488118,1305.0,4342.288837744534,352.07301573981334,4301.0,68.2174913693901,10.980391725948696,68.0,30.103567318757193,11.94499099372708,29.0,162.69505178365938,24.354859958487665,162.0,2040.3084803011668,1217.6823609244811,1818.181884765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,111,1110.6992263056093,100.65868959161503,1098.0,3797.4564796905224,235.70561516418832,3795.0,58.72727272727273,11.440620337920848,60.0,19.386847195357834,6.772707395246254,19.0,142.73694390715667,27.588078586582725,147.0,1424.78152222329,899.571429641681,1282.0513916015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,112,1280.5127450980392,95.53594925427461,1271.0,4585.481372549019,277.5765207532551,4572.0,77.47745098039216,11.723695060893284,78.0,17.45294117647059,7.672052769385909,16.0,175.02450980392157,26.32443439425677,176.0,1056.6623783335967,698.2049436178213,952.3809814453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,113,1386.8284023668639,110.63868518188889,1386.0,4652.536982248521,267.7975024790015,4644.0,97.57692307692308,14.873640616378532,97.0,23.958579881656803,11.148880710250122,22.0,242.8801775147929,34.86510075894525,242.0,1088.6028449380185,736.6924934638745,937.5
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,114,1433.7608695652175,110.54652251479577,1425.0,4706.891304347826,286.2944909429304,4685.0,78.67391304347827,11.890106936881836,79.0,29.717391304347824,9.314449280972388,29.0,186.46376811594203,29.697540860194426,190.0,1699.088691158571,824.592571449395,1550.480712890625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,AT2,115,1359.639240506329,122.5487123544707,1343.0,4599.791139240507,293.0815164528754,4565.0,84.4873417721519,11.610196581342805,86.0,21.860759493670887,8.57420891213628,21.0,201.03481012658227,26.550737118790792,202.0,1158.2017814539656,728.5053306885254,1076.2548828125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,116,1683.125,82.86605658128866,1713.0,4972.4375,326.7986064331772,5002.0,64.8125,20.81736054354634,62.0,19.5625,4.32001157405857,19.0,114.5,49.58897726981942,124.0,2265.870460510254,1228.6759468431883,2034.4827880859375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,117,1529.3636363636363,141.57985218757133,1553.0,4837.727272727273,280.4635772820032,4947.0,61.72727272727273,19.524809392621016,59.0,10.818181818181818,3.4876405152533088,10.0,131.45454545454547,41.79560655466944,125.0,1407.3375521573153,446.12400781593607,1379.310302734375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,118,1539.56,73.00917750529723,1549.0,4539.68,248.19795862711413,4535.0,83.24,7.790378681424928,82.0,21.4,4.69041575982343,21.0,191.56,23.26492352591486,191.0,1214.57931640625,633.9743585199436,1153.84619140625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,119,1367.4579831932774,115.67445005667987,1367.0,4426.264705882353,352.3887520746536,4438.0,110.09243697478992,19.23845112349308,111.0,26.449579831932773,13.494942787406403,25.0,201.08403361344537,30.05510546067057,202.0,1487.3247334456244,1073.1232941462124,1176.4705810546875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,120,1326.5028462998102,140.03641396161638,1325.0,4325.65275142315,375.7573883912706,4338.0,109.14990512333966,14.081859909404423,109.0,22.92979127134725,11.086113181347983,21.0,208.73055028462997,30.659473323093188,208.0,1210.4598271987018,857.0206645808344,1000.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,121,1189.3834048640915,255.698905265561,1249.0,3905.0586552217455,550.7499063144289,3951.0,89.13590844062946,13.37084502573441,89.0,16.8068669527897,9.148326215662385,15.0,170.28612303290416,36.882504828912516,171.0,1018.4462690012308,764.8377639401116,882.3529663085938
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,122,1205.6826484018266,197.54201759183127,1255.0,3897.9657534246576,487.48137202291076,3950.0,65.57990867579909,10.62559226469859,65.0,23.958904109589042,10.777684831607239,23.0,155.2945205479452,32.223014603474525,153.0,1686.4572203126672,1063.9938475628874,1500.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,123,755.9106984969054,55.626017768330854,756.0,3912.2484526967287,248.27703524807137,3919.0,6.221043324491601,2.531314568437687,6.0,0.13262599469496023,0.35703097859681965,0.0,8.275419982316533,2.945127938117168,8.0,158.08808144755747,1053.9021737769192,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,124,2041.0192307692307,365.5145015848593,2100.0,5834.274725274725,889.2835673513154,5848.0,91.63186813186813,12.473516885694844,91.0,16.467032967032967,6.411638091641942,16.0,225.60714285714286,29.6767164128447,227.0,792.3908421023862,512.4765697596785,681.8181762695312
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,125,1305.2954545454545,94.7684428333491,1300.0,4360.119318181818,314.3359526616644,4356.0,75.70454545454545,11.207098982299906,76.0,28.616477272727273,10.22694397152116,29.0,204.9715909090909,29.85185243428109,203.0,1515.3923099691217,884.4251540005987,1379.310302734375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,126,1320.2957110609482,316.60475474662366,1218.0,4120.261851015802,701.3265285191419,3922.0,60.87584650112867,14.20631523880023,60.0,19.71331828442438,7.317707931539528,19.0,152.20316027088037,37.21478917012049,151.0,1443.2717933568674,885.5868996789536,1333.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,127,1363.4776470588235,136.93470449939784,1351.0,4337.837647058824,343.91862861388904,4345.0,73.79294117647059,10.701765286352208,74.0,25.783529411764707,11.319761138418718,25.0,204.52235294117648,29.961218551522897,203.0,1347.883263980641,879.2201722816975,1176.4705810546875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,128,1375.1550522648083,103.30058480401944,1377.0,4292.261324041812,278.3926778383109,4255.0,68.70383275261324,14.514580234563866,71.0,31.529616724738677,12.569596585295294,31.0,201.18466898954705,47.15290979802606,209.0,1637.085700722937,833.4284004868379,1525.4237060546875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,129,1376.3297297297297,140.9276609122958,1353.0,4466.410810810811,394.5466679941965,4438.0,71.38648648648649,10.346857619813301,71.0,29.436486486486487,9.507920981309564,29.0,178.73513513513512,29.57337807522316,176.0,1796.0598012563344,1004.2643747653168,1621.62158203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,130,1408.0961240310078,110.28580910490017,1406.0,4522.241860465117,313.80980974498783,4492.0,74.7953488372093,12.261196306022986,74.0,29.589147286821706,12.672543560650952,29.0,193.2108527131783,33.77748073816478,192.0,1692.1332667624304,1114.0107800613337,1481.4814453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,131,1326.8410852713178,111.93891337752162,1324.0,4059.2577519379847,301.84888754253274,4033.0,67.57170542635659,9.933795107672255,68.0,31.294573643410853,10.857526118324566,31.0,183.7248062015504,31.05425638730051,183.0,1915.0071801178215,1120.059806487285,1707.317138671875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,132,1379.5613305613306,143.31716314370465,1373.0,4332.752598752599,333.41443667270033,4293.0,97.48648648648648,13.301485048839641,97.0,20.301455301455302,6.713991761812445,19.0,189.54885654885655,28.335530620844136,186.0,1117.157925040707,656.1909977395991,983.6065673828125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,133,1449.2651933701657,85.31078057178914,1449.0,4493.558011049724,230.56759241397666,4512.0,79.0939226519337,10.80776555047268,78.0,26.116022099447513,9.343019835361229,25.0,189.6685082872928,25.93004590316432,186.0,1454.3320693548212,895.0445381047314,1219.51220703125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,134,1276.379534883721,90.38387587620615,1276.0,4302.24,259.0054105256572,4297.0,82.90418604651163,12.683774997857181,83.0,18.35906976744186,6.582621940426491,18.0,204.76,30.03588914734352,202.0,969.7895991409656,632.5334264891324,851.0637817382812
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,135,1324.027972027972,72.21358125568587,1323.0,4087.458041958042,249.3405663470787,4071.0,70.70104895104895,10.820286403186683,71.0,28.57867132867133,9.905813873389597,29.0,158.25874125874125,24.00597219526353,155.0,2013.8255476784873,1184.5612749479428,1856.158447265625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,136,1370.8464818763325,103.43581504884361,1357.0,4408.710021321962,258.8833291771686,4380.0,76.08528784648188,9.504451103685682,75.0,27.21321961620469,8.888516316249286,26.0,200.80170575692964,25.127476645183886,200.0,1460.555746082558,874.1103248717789,1272.727294921875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,137,1501.851794071763,124.09210868617927,1505.0,4630.341653666147,287.0474486524591,4626.0,76.57410296411857,9.78860387367023,76.0,32.939157566302654,10.889690303869829,32.0,189.06708268330732,21.516494960430133,189.0,1875.8751575630652,965.9760245149657,1739.1304931640625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,138,1334.8638239339753,136.1802075327006,1327.0,4260.744154057772,377.90420757127777,4272.0,70.80880330123796,10.355553976138426,71.0,29.57496561210454,13.389259314023114,28.0,170.91884456671252,26.2307048809776,169.0,1945.151367607274,1305.1579350127881,1612.9031982421875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,139,1327.7198748043818,130.90959332700965,1312.0,4217.912363067293,354.5254586759379,4189.0,85.10641627543036,14.131043689720865,85.0,17.81846635367762,8.831933064481643,16.0,229.74804381846636,31.000604613165052,231.0,819.7028367426101,587.4011292285251,727.272705078125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,140,1134.610806577917,190.8313390855135,1138.0,3660.3077525450276,471.4985032847141,3676.0,60.5505090054816,10.67046990681509,60.0,20.840250587314017,10.553023720954346,19.0,140.6131558339859,29.56204488249735,141.0,1585.318822013837,1122.0503354520793,1351.351318359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,141,1310.272680412371,112.55227139793482,1296.0,4165.90206185567,300.53729210571606,4148.0,66.29329896907217,10.851667922140711,67.0,23.720103092783503,9.98082266304439,22.0,216.32680412371133,36.01816633921247,219.0,1167.8578143090317,748.1251326602433,1016.9490966796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,142,1286.176,164.658424469151,1250.0,4119.12,399.5774894228602,4013.0,96.95466666666667,18.418648226608372,99.0,23.325333333333333,8.979225776405894,23.0,253.27733333333333,58.36610339019932,255.0,971.1059814046224,602.9932780979083,869.5652465820312
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,143,1380.9832402234638,141.69668011542862,1370.0,4479.558659217877,356.59245719522625,4439.0,73.8268156424581,9.545170931811894,72.0,26.64804469273743,9.942765089046851,26.0,180.8659217877095,21.250086863392198,179.0,1596.907727118977,934.9179393211977,1470.5882568359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,144,1160.686567164179,126.14347493491971,1163.0,3498.049751243781,275.2435966783566,3462.0,55.169154228855724,9.226659405282852,55.0,23.55223880597015,10.116743916037738,22.0,223.273631840796,40.750579765738074,218.0,1160.4404952775187,736.5912940774949,1016.9490966796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,145,1013.6697247706422,176.34956105994328,995.0,3120.064220183486,356.21961274506964,3130.0,51.5045871559633,8.004193175629663,51.0,27.36697247706422,9.839132518276113,28.0,166.5321100917431,31.0070388685404,167.0,1727.0722740243334,862.723542701636,1621.62158203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,fibrosis,146,828.9655731065209,70.1457479389128,832.0,4337.791109761037,343.9824947061213,4348.0,6.80498177399757,2.6227513796903774,7.0,0.08414337788578372,0.29080017985767664,0.0,8.261846901579586,2.945390974241073,8.0,90.60685881394132,809.3931529654751,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,147,1480.9166666666667,117.61467647029482,1478.0,4395.34375,297.16654368412907,4379.0,92.63244047619048,13.772053864861999,92.0,34.95684523809524,12.340894935018914,35.0,358.6979166666667,64.99516979741291,352.0,1090.367817958196,619.7364795858396,1000.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,148,1383.7356495468277,154.23290607779606,1367.0,4601.617824773414,360.96236369256417,4569.0,83.91993957703927,12.213974585918006,84.0,21.84894259818731,8.591317280660304,20.0,184.04984894259817,19.82553843552651,185.0,1247.934778588056,757.18369844592,1086.95654296875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,149,1279.68,124.13518238534583,1259.0,4202.1016666666665,291.1935108568942,4160.0,74.85166666666667,10.348178836439795,75.0,22.676666666666666,8.277256621864268,22.0,233.59666666666666,29.311190673872137,235.0,1034.7195556640625,653.4606711918068,894.1898193359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,150,1262.0481927710844,111.93002727231035,1247.0,4351.069879518072,253.62881782372793,4345.0,71.22168674698796,9.57245505075563,70.0,21.103614457831327,9.163378142444683,19.0,172.59036144578315,22.508203627685837,170.0,1309.51702708049,900.7025659742505,1111.111083984375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,151,1107.8144888287068,206.19329995032126,1066.0,3279.952606635071,526.2962656811868,3346.0,59.27014218009479,14.554476985399528,60.0,12.949898442789438,6.3275697182895305,12.0,140.58090724441436,29.702859780198764,143.0,1000.342040085841,768.0363422611323,857.1428833007812
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,152,793.2569906501413,96.97545949818839,810.0,4108.344944553164,543.4280508016154,4234.0,6.636899325940422,2.708522294323919,6.0,0.07901717764731464,0.282062540416029,0.0,7.2455098934550985,2.832011003657739,7.0,92.91564463105091,858.8482964755557,0.0
