file,Roi group,Roi tags,Roi name,16O mean,16O stddev,16O median,12C21H mean,12C21H stddev,12C21H median,12C15N mean,12C15N stddev,12C15N median,31P mean,31P stddev,31P median,32S mean,32S stddev,32S median,31P/32S mean,31P/32S stddev,31P/32S median
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,153,761.5947092084007,82.58959630626096,762.0,3818.0657310177708,455.85463391231,3840.0,6.119446688206785,2.5558824399292117,6.0,0.08723747980613894,0.2958235009576186,0.0,7.136510500807755,2.803314453997681,7.0,111.6311837290331,927.1024609919106,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,154,1338.7420494699647,316.4161378340396,1309.0,4306.6784452296815,776.8727637842575,4342.0,76.09893992932862,13.498768174803695,76.0,23.704946996466433,10.243903963053603,23.0,186.8339222614841,41.366019757843944,191.0,1311.96831143113,851.8429618240107,1250.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,155,1441.1700288184438,99.90528705913971,1438.0,4407.478386167147,271.8567211669242,4388.0,76.42074927953891,9.76198990143923,76.0,29.939481268011527,10.52463791293304,29.0,236.63688760806917,26.059305852207427,237.0,1381.4190930633106,738.5400599433228,1272.727294921875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,156,1195.5722618276086,129.56568599075783,1191.0,3605.3233959818535,339.1543401222203,3585.0,61.32209980557356,9.543773015430444,61.0,28.592352559948154,11.001726953230657,28.0,169.5593000648088,30.249356298090266,168.0,1872.6102232818703,1129.3606608051425,1666.666748046875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,157,1346.9336492890995,386.2691028482017,1399.0,4212.082938388626,987.583894144818,4436.0,65.36255924170617,15.978721631553237,68.0,27.47867298578199,15.638531807516584,24.0,161.45971563981044,44.747876849961045,171.0,1670.8280187308505,1262.381463778209,1388.888916015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,158,741.8293622985284,67.4436415602471,741.0,3834.563419761738,328.6310493163129,3833.0,6.290644709180098,2.5754709694477698,6.0,0.11089698668535389,0.32981673642563025,0.0,8.098983882270497,2.9180463647342196,8.0,131.49881620881604,999.0581799604944,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,159,857.068129330254,203.50854801190104,833.0,4253.696016166282,861.1089249815848,4318.0,6.546189376443418,2.713726442383527,6.0,0.09382217090069284,0.3079970759661816,0.0,7.528868360277136,2.9219865731933328,7.0,114.94418835364644,968.8220106743267,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,160,2013.3529411764705,144.2489987525113,2026.0,4496.361344537815,191.02010105164203,4469.0,56.15126050420168,12.219607026119109,54.0,24.142857142857142,5.704074662174192,24.0,71.04621848739495,34.931668776772185,61.0,4634.0112368800055,3793.851267904404,3550.42041015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,161,2235.6388888888887,208.80902454194535,2226.0,4425.916666666667,87.24755420231396,4442.0,66.55555555555556,10.269078257271596,67.0,37.888888888888886,8.801875701974886,40.0,82.41666666666667,36.76751283402238,83.0,6085.589992947049,3614.323661211442,5119.0478515625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,162,2013.2037037037037,147.06273589155938,2074.0,4307.0,274.72511132485295,4294.0,62.44444444444444,13.281660879696878,61.0,36.55555555555556,7.557744164454491,36.0,95.42592592592592,27.00635973447027,89.0,4218.345441465025,2553.712291486597,3933.823486328125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,163,1730.025,114.65276171654466,1768.0,3957.15,113.59025554089644,3952.0,68.0,13.505934118388717,68.0,28.5,6.181029704274863,29.0,116.725,24.538810181592037,118.0,2536.589573669434,1281.0729361022952,2500.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,164,2216.054054054054,78.78414460690324,2206.0,4594.72972972973,126.30356919577368,4611.0,57.24324324324324,7.5255321163113535,56.0,43.08108108108108,7.903509692881098,44.0,70.29729729729729,15.200264736117198,70.0,7255.199324324324,3350.6466721724637,6470.58837890625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,165,2035.4137931034484,91.60767171608161,2041.0,4257.758620689655,158.25107879849256,4215.0,57.758620689655174,7.486440945439739,59.0,33.827586206896555,5.028980055049798,33.0,68.55172413793103,18.974769350935,64.0,5831.811405576509,2707.1384867575457,5000.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,166,1616.9583333333333,218.60555686613645,1635.0,3155.0,155.01949386532286,3138.0,50.541666666666664,13.884552463131437,52.0,21.666666666666668,8.218043069007242,22.0,78.875,43.935043455973286,80.0,4144.789356231689,3783.327273221248,2996.794921875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,167,1612.967741935484,215.5678522524432,1658.0,2928.4193548387098,159.70864601800125,2916.0,45.225806451612904,10.091942916404006,42.0,20.967741935483872,6.172432642903671,21.0,66.38709677419355,37.149856365226896,57.0,3989.365744313886,3885.594953736219,2500.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,168,1495.1363636363637,206.98765168304135,1516.0,2881.318181818182,195.4931477687244,2858.0,46.95454545454545,11.659818789637692,45.0,20.045454545454547,6.317029569289761,19.0,71.0,30.933537155169187,74.0,3696.4862011996183,3425.600820121577,2899.15966796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,169,1573.9615384615386,178.8106217805264,1647.0,3072.153846153846,228.0920327074477,3047.0,44.61538461538461,11.207415127769375,41.0,23.423076923076923,8.63561498411353,25.0,69.88461538461539,35.3500516809545,59.0,5356.674859853892,4799.442065604637,4187.5
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,170,1313.0555555555557,86.79012699489988,1326.0,3232.222222222222,206.35593338169383,3279.0,47.111111111111114,10.632297570797524,49.0,13.0,3.6622076273584425,13.0,68.05555555555556,39.02559073257116,71.0,4666.318122016059,9063.302931292888,2250.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,171,1480.5333333333333,145.34877593797157,1514.0,3309.866666666667,338.0443476119383,3170.0,63.46666666666667,9.21075975357599,61.0,17.2,4.475329197787737,16.0,94.2,22.947766775876037,103.0,1748.9946736653646,700.6350406111525,1562.5
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,172,1268.8974358974358,224.29618516029845,1289.0,2659.3846153846152,167.71633561096317,2638.0,40.84615384615385,11.319611443811416,39.0,16.46153846153846,6.801107316367308,15.0,45.0,30.00701672328622,34.0,8393.962181678186,10828.572284492187,4000.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,173,1412.5928338762214,115.91071485482293,1406.0,4462.132464712269,280.6700210120362,4420.0,83.828447339848,14.208803711527336,85.0,18.952225841476658,8.004068118980998,18.0,172.00651465798046,31.346693205255388,172.0,1193.8727041569646,833.4268571973588,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,174,1252.0353773584907,141.83650619697522,1243.0,3945.6061320754716,383.1449898824222,3905.0,69.49528301886792,10.427730642377133,69.0,22.07311320754717,7.031629569203804,22.0,181.1556603773585,31.88542306902957,180.0,1395.9360604915978,853.2535561613157,1219.51220703125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,175,1210.8961038961038,72.96555192255502,1205.0,3807.190476190476,239.05049147433286,3803.0,70.84415584415585,10.092267726891672,70.0,23.88744588744589,8.695094467340315,24.0,186.8917748917749,27.666358033468416,181.0,1385.1115729261787,848.1706926355492,1395.348876953125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,176,1418.5464135021098,87.49982155104671,1419.0,4329.860759493671,293.2995236822484,4309.0,78.15611814345992,11.096582265043185,77.0,32.85232067510549,11.598613175033197,33.0,206.66033755274262,32.60223193523021,203.0,1768.9228469913016,1085.6003788180678,1568.6275634765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,177,1257.4779874213837,127.72161998536131,1255.0,3946.7526205450736,379.60939445611393,3924.0,65.82914046121593,10.17388948103306,66.0,20.966457023060798,8.83407303602427,20.0,168.51153039832286,31.92988733640387,164.0,1374.2140448308342,908.3346338396253,1190.4761962890625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,178,1146.2697044334975,109.02681224733264,1149.0,4056.0677339901476,283.02651637249704,4063.0,70.39408866995073,11.354390538254819,70.0,18.817733990147783,6.511019269225005,18.0,164.78940886699507,23.896534811048546,165.0,1220.1472484607414,709.9021273620756,1086.95654296875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,179,637.3727725366876,232.57986383775298,711.0,3456.1540880503144,1159.8780888852916,3836.0,6.30293501048218,3.017044453502087,6.0,0.08110587002096437,0.28659736723341833,0.0,7.383254716981132,3.5627181038300195,7.0,103.8079019862401,932.2593220598882,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,180,806.4456398640997,53.044074257542036,805.0,4279.667044167611,263.9744667689137,4284.0,6.906568516421291,2.5849404577456667,7.0,0.11155152887882219,0.3324084562139383,0.0,8.695922989807475,3.0062928000665194,8.0,149.01849800706046,1082.460961609847,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,alveolar,181,1396.8295652173913,123.85261951959176,1395.0,4413.429565217391,326.14806500847914,4397.0,80.0313043478261,14.79993863756827,81.0,18.070434782608697,10.519876118304865,16.0,170.45478260869567,36.593730156507974,170.0,1219.1254498556386,1041.4923955566983,952.3809814453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,182,1421.7831800262811,128.88082635103933,1408.0,4508.793692509856,391.3971643688195,4456.0,76.67805519053877,12.075209681174005,76.0,29.730617608409986,11.340413097560473,28.0,198.1879106438896,34.97604685574347,193.0,1664.915661133855,982.1703094646206,1454.54541015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,183,1379.0222984562606,108.37708376511002,1378.0,4489.528301886792,320.0862461175748,4452.0,74.65180102915951,10.270258298290612,74.0,26.46826758147513,8.449482278438008,26.0,188.3893653516295,21.679903994838064,188.0,1487.1821173901828,794.3079687123021,1363.6363525390625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,184,1301.9802631578948,89.3299938094139,1296.0,4165.075657894737,233.63411961387524,4170.0,72.76973684210526,9.682736428768534,73.0,26.07894736842105,9.302773862057162,24.0,178.75328947368422,21.053796935025165,180.0,1582.1999230635793,1009.1453677713968,1351.351318359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,185,1542.1830985915492,186.99957936190896,1492.0,3943.299295774648,298.86860603685693,3888.0,58.96478873239437,8.656713297448338,59.0,31.27112676056338,14.991649411682989,28.0,178.29929577464787,22.402798274480116,178.0,1948.3270440974707,1289.931602242036,1601.9061279296875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,186,1331.2787723785166,109.77296633495999,1321.0,3975.3248081841434,331.47539549546264,3936.0,66.24808184143222,9.607013471922222,66.0,31.92071611253197,12.416752765093523,31.0,187.57800511508952,28.05842671741208,186.0,1853.3182518610258,1129.81683308718,1607.142822265625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,187,802.1132609721567,61.917528754211844,797.0,4170.128362435111,293.3552950338053,4144.0,6.707409155261916,2.6075174315680516,7.0,0.1165644171779141,0.33536345128180645,0.0,9.948560641812175,3.10056447311062,10.0,125.13764415703162,918.402913710856,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,188,581.9652489626556,224.21523486890297,668.0,3101.000518672199,1039.2157967604073,3493.0,5.463692946058091,2.6864763959817575,5.0,0.07468879668049792,0.26687452108463977,0.0,6.820539419087137,3.317790781757082,7.0,95.95435735298885,836.6647146991207,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,189,1329.9258373205741,102.81261272639728,1319.0,4531.160287081339,271.84962102727894,4519.0,77.10287081339713,10.116417854354095,77.0,23.327751196172247,9.564133901241338,23.0,187.54066985645932,19.925629628620996,186.0,1325.3775433992084,831.4403117675844,1164.728759765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,190,1557.2402402402402,151.04732894459133,1558.0,4601.872372372372,389.8745010177468,4600.0,80.76126126126127,11.553279034626518,81.0,17.575075075075077,6.828593823282932,17.0,179.4144144144144,23.25535338551417,179.0,1076.2643659666137,735.171101547677,975.6097412109375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,191,1357.73417721519,132.55266554448949,1354.0,4034.6075949367087,330.46245988641255,4083.0,66.82278481012658,10.158940079211817,66.0,31.772151898734176,10.27513152343626,32.0,185.58227848101265,28.52537482292207,183.0,1781.3043151082873,970.5062681102828,1666.666748046875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,192,1026.1864615384616,220.18734256639144,1064.0,3388.6627692307693,539.9746511551351,3456.0,53.17169230769231,11.26912981782888,53.0,8.462769230769231,4.290698894870372,8.0,93.37846153846154,23.361849533834665,94.0,971.4923763521634,815.0279301711804,833.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,193,740.75956284153,211.62861526436464,798.0,2254.448087431694,496.19615684205496,2373.0,42.28415300546448,8.461103281055584,42.0,10.737704918032787,6.196954548572358,10.0,90.10109289617486,28.150634901856975,94.0,1270.3899998065554,1184.306238598721,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,194,1206.680412371134,143.78968135467082,1218.0,4116.29381443299,348.39833563382786,4078.0,93.68556701030928,14.138071848154162,94.0,14.95360824742268,6.825198083719195,14.0,187.06185567010309,24.384788613183236,184.0,840.9178796355258,562.7348581926291,800.1422119140625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,195,1316.9102564102564,268.3035874609991,1272.0,3996.55698005698,373.5048161347968,3957.0,63.47863247863248,11.581207383560074,63.0,29.91737891737892,15.980516310078135,28.0,163.6011396011396,28.613522911750707,163.0,1903.348298358102,1220.0189714900348,1714.2857666015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,196,1264.8918406072107,189.71166251781918,1221.0,3491.7419354838707,318.30850742584437,3430.0,47.853889943074,9.700040132175289,48.0,21.39089184060721,8.887282779945329,20.0,133.01518026565464,24.307358512736055,133.0,1654.2762510238156,947.8807286020901,1538.4615478515625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,197,1350.0701754385964,95.58050666317502,1340.0,4508.1578947368425,242.66609114281215,4505.0,73.67418546365914,10.899684669990013,74.0,13.360902255639099,4.906674275945065,13.0,207.17293233082708,28.110025557747512,209.0,673.451399839014,412.23350895314263,638.2978515625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,198,1356.526405451448,129.03792296980345,1356.0,4546.954003407155,316.52166664779025,4550.0,71.11754684838161,10.988583065814408,71.0,28.541737649063034,12.51836380963198,29.0,171.5519591141397,24.796687452413074,171.0,1792.7743602278285,1142.3692471616143,1627.906982421875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,199,1258.3625730994152,115.54327928057145,1252.0,4171.0526315789475,354.62477403535047,4177.0,73.953216374269,11.268419455035762,73.0,19.406432748538013,8.04979113915554,19.0,159.39766081871346,24.540822303288227,157.0,1342.926139697694,855.8416516969419,1176.4705810546875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,200,1167.4107485604607,100.38615921116491,1157.0,3715.4184261036467,263.00537718658256,3717.0,59.241842610364685,9.314951570035346,59.0,23.595009596928982,8.717527329483536,24.0,148.98656429942417,18.50711432593589,149.0,1686.096471131191,928.6180206318036,1578.947265625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,201,1298.8003273322422,101.42513705251862,1286.0,4116.500818330605,329.20414402305477,4069.0,117.44026186579379,16.694583864928084,119.0,25.69558101472995,10.042318495667514,25.0,227.51718494271685,33.272855316532734,225.0,1188.8885004071674,724.3319557991597,1052.631591796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,202,1177.6027777777779,113.73194208982004,1163.0,3832.483333333333,287.21850051407233,3787.0,72.20277777777778,11.122681311676553,72.0,18.218055555555555,6.718538204246236,18.0,179.17777777777778,25.243494168527885,181.0,1044.7935251871745,632.2857108880216,952.3809814453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,203,1507.2241992882562,253.4339648807163,1514.0,3789.7900355871884,424.25315308239715,3777.0,51.120996441281136,9.140155930405681,51.0,31.380782918149468,12.508034022144956,31.0,159.67259786476868,30.217419231508003,161.0,2050.9256742755715,1077.0228030742849,1935.4837646484375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,204,1351.561122244489,104.2349724876497,1352.0,4343.024048096192,324.0996045005228,4340.0,100.7935871743487,12.552679315185078,100.0,28.0,11.278333352621361,27.0,193.3186372745491,29.363267516809984,191.0,1627.2719941683904,1050.7439105032195,1400.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,205,1463.7804532577904,163.68114207160576,1466.0,4589.597733711048,368.48805470861845,4566.0,83.41076487252124,14.017156568983182,83.0,16.13314447592068,6.1357555060612485,16.0,186.57507082152975,28.718455312340392,185.0,922.7008621172595,605.1983915631934,817.9993286132812
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,206,831.4395973154362,340.79890005489335,919.0,2945.5436241610737,899.3296679337775,3152.0,55.03691275167785,11.299204995682203,55.0,13.875838926174497,9.069950021999972,12.0,103.97315436241611,45.156957293829024,112.0,1537.3155913897008,1633.8277903216251,1188.2353515625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,207,1241.1078838174274,130.96257727274528,1244.0,3858.917012448133,378.0112781620464,3829.0,62.16597510373444,9.228434544893169,62.0,27.398340248962654,12.791559609123052,29.0,180.51452282157678,30.33755917245462,176.0,1699.8685342622496,1230.2308916386348,1470.5882568359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,208,1452.5777777777778,99.47552512805593,1458.0,4549.548148148148,366.0064985663693,4544.0,70.2,10.096401013868052,70.0,32.75555555555555,14.641214913023893,32.0,201.82962962962964,24.211302633995892,203.0,1735.897543221933,1166.287004881331,1521.739013671875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,209,1276.968583599574,150.39742617448843,1253.0,3873.8136315228967,506.9758798657003,3831.0,62.99201277955272,12.66159017838339,63.0,27.263045793397232,12.386255107914097,27.0,171.06602768903088,49.90751068831411,165.0,1794.655549026018,1178.1279679017662,1612.9031982421875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,210,1290.1808510638298,96.46073284028263,1288.0,3965.9297872340426,310.2263451925929,3963.0,69.64468085106382,11.464942550246066,70.0,28.77446808510638,11.550398844590974,28.0,179.76808510638298,36.058638611298186,178.0,1764.4955061892247,1189.0784063860374,1489.3616943359375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,211,1235.3755274261603,91.51020083128715,1232.0,3633.9198312236285,258.3113962720948,3632.0,60.9915611814346,9.561571905191517,60.0,27.89873417721519,9.727988979092437,28.0,176.8227848101266,28.159093795760054,177.0,1727.2577302828117,1009.6994811417053,1568.6275634765625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,212,1056.4274193548388,133.62940177057646,1043.0,2986.716129032258,342.9988061196875,2985.0,54.1241935483871,10.433994173140407,54.0,20.648387096774194,9.03961380534326,19.0,145.31612903225806,37.43798401824068,144.0,1656.956791588568,1270.1231712164436,1333.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,213,1236.71875,121.16571589199053,1236.0,4436.0463709677415,298.48252583864036,4437.0,67.46370967741936,14.738237148882405,69.0,21.331653225806452,10.535504630011351,21.0,164.14717741935485,36.55029174350862,170.0,1394.8327537967314,974.2049867288158,1250.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,214,1315.8881578947369,104.89368030128718,1312.0,4335.951754385965,327.31581328021565,4325.0,77.46710526315789,10.769667067506742,77.0,25.57236842105263,9.964730312578919,25.0,211.95833333333334,27.700525973239913,212.0,1265.3019737779048,767.9103250762113,1136.3636474609375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,215,978.8254716981132,264.4038348957488,1010.0,3295.117924528302,797.7743006394064,3441.0,57.070754716981135,12.23121199827663,58.0,17.55188679245283,8.302333616310264,18.0,150.34198113207546,46.871369999357434,157.0,1242.6137463551647,1069.786882475333,1025.6409912109375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,fibrosis,216,1036.9417582417582,186.7670873012571,1042.0,3844.6164835164836,606.8415835609619,3919.0,72.21428571428571,14.17714480626376,74.0,14.723076923076922,6.5161401865959006,14.0,160.25384615384615,32.7533765596757,163.0,955.6551847017728,715.2232452021644,833.3333740234375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,background,null,217,703.2865429234339,62.78017486878032,705.0,3880.3472544470224,294.3017479154936,3895.0,6.976411446249033,2.656153113247427,7.0,0.12451662799690642,0.3604776788884267,0.0,11.028228924980665,3.332214213143158,11.0,152.42330613988182,1047.353536736181,0.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,218,1758.0434782608695,111.89543749772072,1775.0,5479.521739130435,519.1847516290426,5491.0,42.0,14.948396083009891,40.0,15.434782608695652,4.708079003706112,15.0,64.04347826086956,35.37266312341619,58.0,3781.5933386761208,3538.241646222475,2500.0
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,219,1619.1315789473683,135.8813415293576,1618.0,5421.4473684210525,444.5604386824544,5453.0,41.921052631578945,17.026817605792893,39.0,12.026315789473685,3.802466071105187,12.0,62.63157894736842,42.060073545213086,47.0,2869.8973485043175,2231.2329806147613,2321.4287109375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,220,1552.9,145.57385849067157,1596.0,5223.7,355.0413429058844,5193.0,42.7,14.405817790285164,37.0,12.933333333333334,4.109982241201111,14.0,69.2,45.60656335100963,60.0,3556.024137369792,3267.3794381105213,2361.111083984375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,221,1316.44,152.59179750781715,1304.0,4408.88,347.78697023704996,4344.0,28.64,8.845337754998392,28.0,9.92,3.925557285278104,10.0,33.64,16.064661008976607,30.0,3758.8528662109375,2758.640332239666,3333.33349609375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,222,1552.3783783783783,85.86855308207079,1549.0,5103.783783783784,498.8867682225171,5048.0,33.37837837837838,11.74817090101772,32.0,12.81081081081081,3.4947407934227703,13.0,40.78378378378378,28.562927735805392,31.0,3766.3203520903717,2779.976384589334,3333.33349609375
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,lamella,null,223,1408.0,119.03708905811068,1424.0,4541.638888888889,264.1735525615989,4565.0,30.916666666666668,11.177464573225642,29.0,10.694444444444445,4.069534507915017,10.0,41.111111111111114,30.788474446294977,38.0,4860.682625664605,8336.845946304504,3205.12841796875
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,AT2,224,1282.2202852614896,101.76886651147102,1275.0,4367.896988906497,335.17172642880865,4365.0,82.44532488114105,11.839258322732043,82.0,16.83676703645008,7.9210576298749755,16.0,196.71156893819335,25.9038363753923,194.0,931.585822490807,680.0738914983933,769.2307739257812
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,225,1273.832,121.90381717167695,1278.0,4385.6672,324.22487640050554,4344.0,69.776,16.713586519923673,72.0,19.5072,9.011585989784598,19.0,129.2976,32.35135252592092,133.0,1619.1906667724609,1105.0003617868654,1428.571533203125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,226,1190.407973421927,123.84732768485618,1191.0,4143.9242524916945,310.7937882792514,4122.0,71.80797342192692,16.929993219869434,74.0,16.47840531561462,7.5994098040692935,16.0,175.7654485049834,40.499410648147055,182.0,998.0583565037116,684.4253173959833,888.888916015625
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,227,1267.5044444444445,106.97985328622663,1264.0,4404.660740740741,316.58889237438524,4390.0,75.34222222222222,11.365805600173879,76.0,19.373333333333335,9.534294542545755,18.0,231.71407407407406,29.487865260516596,233.0,910.0247639408818,669.1602288673344,775.2403564453125
vb_fib_1_2023-01-24_hO1c12-5028-interleaved.nrrd,nuclei,airway,228,1246.411111111111,111.58560532174853,1255.0,3928.5577777777776,298.78702442353534,3935.0,61.78666666666667,10.170212849231017,62.0,22.686666666666667,11.125606011872033,22.0,162.9177777777778,22.213078160756943,162.0,1521.2763997734917,1067.9324282852556,1286.18701171875
