time,3300,1100,370,120,41,14,4.6,1.5,0.51,0.17,0.056,0
30.08,6.9093,6.8018,6.7943,6.8117,6.8839,6.8997,6.7553,6.1983,5.6655,5.4169,5.2697,5.2622
30.16,6.9792,6.862,6.7614,6.8203,6.892,6.9642,6.7529,6.199,5.6907,5.4483,5.2684,5.254
30.24,7.0552,6.9188,6.7558,6.8445,6.8797,6.9834,6.7127,6.2368,5.7177,5.4418,5.253,5.2218
30.32,7.0558,6.8796,6.85,6.8591,6.8897,6.9049,6.7197,6.2031,5.6668,5.4368,5.2391,5.2547
30.4,7.0083,6.8546,6.9318,6.8633,6.8636,6.8454,6.7489,6.1651,5.6135,5.4346,5.2217,5.2678
30.48,6.9909,6.8732,6.898,6.8386,6.7949,6.8182,6.7481,6.225,5.7242,5.4092,5.1813,5.257
30.56,7.0391,6.9012,6.8604,6.8275,6.7995,6.7557,6.741,6.2994,5.7938,5.4186,5.1917,5.2925
30.64,7.0159,6.8471,6.9727,6.8931,6.8789,6.7681,6.6946,6.2058,5.6748,5.4558,5.2593,5.3067
30.72,6.8958,6.7596,7.0666,6.9241,6.9533,6.8045,6.6606,6.0822,5.6178,5.4343,5.2895,5.2826
30.8,6.8965,6.8375,6.9279,6.8673,6.9287,6.8735,6.7251,6.0955,5.6247,5.3971,5.3024,5.1612
30.88,6.9518,6.9564,6.8384,6.8338,6.893,6.9734,6.7634,6.1102,5.6115,5.3977,5.3242,5.1086
30.96,6.9184,6.9486,6.82,6.8619,6.892,6.9327,6.6936,6.1119,5.6794,5.369,5.3358,5.1432
31.04,6.9175,6.926,6.7927,6.8972,6.862,6.8786,6.6557,6.1266,5.7251,5.3573,5.3403,5.1217
31.12,6.9055,6.9557,6.834,6.7999,6.8301,6.876,6.7401,6.1214,5.7117,5.3322,5.2711,5.1202
31.2,6.8993,6.9657,6.8675,6.6927,6.7905,6.8742,6.8064,6.1282,5.6943,5.285,5.1996,5.1298
31.28,6.9749,6.9119,6.8546,6.637,6.8692,6.8462,6.789,6.16,5.6384,5.335,5.1367,5.2253
31.36,6.9857,6.8591,6.8476,6.587,6.9696,6.7932,6.78,6.1887,5.5864,5.3538,5.0941,5.3181
31.44,6.9891,6.7975,6.9467,6.6372,6.9311,6.8274,6.7871,6.1854,5.6802,5.3067,5.2148,5.2992
31.52,7.0279,6.7425,6.9921,6.6758,6.9021,6.8773,6.7928,6.1955,5.8232,5.3389,5.2995,5.2714
31.6,7.0311,6.7361,6.946,6.6654,6.9063,6.8726,6.7905,6.2141,5.8523,5.3756,5.2725,5.2536
31.68,6.9072,6.7627,6.7732,6.6779,6.7291,6.7751,6.805,6.0621,5.6817,5.3177,5.1459,5.1318
31.76,6.9512,6.7945,6.8205,6.797,6.7877,6.8082,6.7118,6.0767,5.6325,5.3056,5.1368,5.1547
31.84,6.9836,6.8365,6.845,6.9326,6.8426,6.8718,6.6013,6.1264,5.5872,5.2762,5.1315,5.1901
31.92,6.9865,6.8436,6.8151,6.8954,6.8474,6.8979,6.7016,6.1667,5.5852,5.3256,5.1108,5.1856
32,6.9801,6.8636,6.7845,6.8488,6.849,6.9077,6.8144,6.1687,5.6285,5.4271,5.1076,5.1729
32.08,6.8971,6.8594,6.8224,6.7519,6.804,6.966,6.7927,6.091,5.7609,5.3951,5.1703,5.1239
32.16,6.769,6.8458,6.8384,6.6411,6.7686,7.0048,6.7635,6.0464,5.8611,5.3295,5.2306,5.069
32.24,6.8202,6.8563,6.846,6.65,6.7672,6.8676,6.767,6.0799,5.8289,5.2636,5.2015,5.0699
32.32,6.9738,6.8495,6.9094,6.6769,6.7667,6.7475,6.8152,6.0893,5.7994,5.2068,5.1627,5.0491
32.4,7.0219,6.8314,6.9408,6.6744,6.7682,6.7349,6.8388,6.0743,5.8043,5.1977,5.1553,5.0218
32.48,6.8254,7.1441,6.7838,6.8724,6.8154,6.6998,6.7025,6.0617,5.5574,5.3834,5.0517,5.0857
32.56,6.9548,7.0883,6.783,6.7806,6.8126,6.7417,6.7302,6.1048,5.5533,5.3131,5.0808,5.1169
32.64,7.0742,6.9784,6.7916,6.6981,6.7951,6.7477,6.7399,6.1354,5.5777,5.2179,5.1251,5.1334
32.72,7.0427,6.9069,6.7899,6.6285,6.7976,6.7815,6.6979,6.163,5.6076,5.2145,5.0559,5.1677
32.8,6.9765,6.8859,6.7734,6.5577,6.7948,6.7981,6.6888,6.23,5.6292,5.2254,4.9966,5.1939
32.88,6.9201,6.8683,6.825,6.6967,6.7026,6.7473,6.7023,6.1698,5.5898,5.2439,5.0754,5.1651
32.96,6.8602,6.8495,6.8553,6.853,6.65,6.7603,6.6855,6.0741,5.5495,5.2623,5.1255,5.1158
33.04,6.9365,6.8292,6.7542,6.7248,6.7592,6.9539,6.7661,6.0512,5.5357,5.2823,5.097,5.067
33.12,7.094,6.767,6.6911,6.6172,6.8478,7.1012,6.8838,6.0263,5.5198,5.3107,5.0486,5.0685
33.2,7.0327,6.7964,6.7416,6.7434,6.8359,6.9487,6.8137,6.0725,5.4867,5.313,5.0967,5.1043
33.28,6.924,6.8337,6.7742,6.8317,6.8124,6.8046,6.7273,6.1253,5.4556,5.3003,5.1813,5.0985
33.36,6.9881,6.8569,6.805,6.7355,6.791,6.8655,6.6957,6.0337,5.5013,5.3674,5.1588,5.0295
33.44,7.0585,6.9113,6.8423,6.6593,6.7481,6.9734,6.6628,5.947,5.5695,5.4376,5.1485,4.978
33.52,7.0056,6.9081,6.7982,6.6803,6.7733,6.9409,6.6652,5.9793,5.614,5.3175,5.096,5.0036
33.6,6.9603,6.9043,6.7506,6.6927,6.8603,6.8631,6.6707,6.0301,5.6397,5.1946,5.0554,5.0227
33.68,6.9648,6.9037,6.8188,6.7759,6.8821,6.8206,6.6859,6.1111,5.5992,5.23,5.0878,5.0316
33.76,6.9553,6.9032,6.9079,6.8458,6.8707,6.8117,6.7075,6.2054,5.5569,5.2994,5.0714,5.0314
33.84,6.9734,6.9554,6.9382,6.7614,6.8738,6.8631,6.6742,6.1544,5.6419,5.3243,4.9645,5.0195
33.92,6.9981,6.9613,6.9617,6.7054,6.8742,6.8805,6.6439,6.0545,5.7338,5.2951,4.8769,5.0267
34,6.9989,6.8859,6.9141,6.6107,6.7987,6.8294,6.7112,6.0394,5.6338,5.2318,4.9924,4.9823
34.08,6.9696,6.8663,6.8704,6.4963,6.7308,6.7759,6.7662,6.0285,5.5219,5.215,5.1119,4.9296
34.16,6.92,6.9388,6.8419,6.5707,6.8037,6.6826,6.6858,6.0596,5.4643,5.2134,5.1227,4.9527
34.24,6.8963,6.987,6.7904,6.679,6.875,6.6092,6.6323,6.11,5.4313,5.1967,5.1759,4.9871
34.32,6.8745,6.9901,6.8321,6.6401,6.8308,6.6904,6.6395,6.0765,5.4623,5.1443,5.2208,5.0415
34.4,6.8539,7.0017,6.8757,6.6094,6.7862,6.7952,6.5922,6.0557,5.4891,5.1007,5.2338,5.0807
34.48,6.7419,6.9644,6.9114,6.698,6.8049,6.7908,6.5968,5.9905,5.5248,5.204,5.1855,5.0262
34.56,6.6833,6.9169,6.9922,6.7398,6.8277,6.756,6.6578,5.9282,5.5533,5.3309,5.1045,4.9699
34.64,6.879,6.8862,6.9734,6.678,6.7585,6.7732,6.6887,6.0053,5.6104,5.3066,5.0153,4.9716
34.72,7.0305,6.8669,6.8943,6.6579,6.6726,6.7894,6.6879,6.0366,5.6645,5.2411,4.9873,5.0124
34.8,6.9974,6.859,6.8143,6.7055,6.7587,6.8417,6.7098,5.9293,5.5668,5.1932,5.0285,5.0157
34.88,6.9774,6.8266,6.7748,6.7159,6.8817,6.9037,6.7539,5.8731,5.4569,5.1621,5.0316,4.9818
34.96,6.9722,6.8104,6.8137,6.734,6.7912,6.8734,6.7046,5.9235,5.4792,5.1521,5.0891,4.9954
35.04,6.9432,6.8032,6.8575,6.7838,6.6897,6.8307,6.6386,5.9504,5.522,5.1517,5.1325,5.0152
35.12,6.8982,6.8332,6.9335,6.7396,6.727,6.7548,6.5894,5.9399,5.4889,5.1767,5.0492,5.0197
35.2,6.8249,6.9019,6.9926,6.6985,6.7497,6.7102,6.5605,5.9251,5.4642,5.1891,5.0052,5.0153
35.28,6.8568,6.9682,6.9183,6.6836,6.7911,6.8217,6.6242,5.937,5.472,5.1759,5.0251,4.9786
35.36,6.9973,6.9891,6.8264,6.6678,6.8862,6.919,6.6593,5.9952,5.4558,5.1524,5.0511,4.9661
35.44,7.0671,6.814,6.7999,6.6647,6.772,6.8644,6.6496,5.9538,5.5099,5.1454,5.0189,5.101
35.52,7.0149,6.6784,6.8083,6.6337,6.6043,6.786,6.6457,5.8685,5.5737,5.1505,4.9734,5.2193
35.6,6.957,6.6914,6.8228,6.6171,6.5794,6.7608,6.6321,5.8558,5.5654,5.1434,4.9729,5.2082
35.68,6.9414,6.9743,6.7076,6.9769,7.0178,6.6287,6.6881,5.9421,5.4575,5.2375,5.0948,5.0748
35.76,6.9241,6.9268,6.7345,6.8577,6.921,6.5983,6.6792,5.9436,5.4832,5.2038,5.023,5.0332
35.84,6.937,6.8749,6.7654,6.7297,6.8224,6.5943,6.7208,5.9436,5.4969,5.2062,4.9898,4.9694
35.92,6.9043,6.7812,6.8007,6.6712,6.7649,6.6045,6.7526,5.886,5.4692,5.2735,4.9816,4.9688
36,6.8321,6.7262,6.8502,6.6451,6.7338,6.5811,6.7363,5.8249,5.4742,5.2823,4.9763,4.9891
36.08,6.8509,6.8743,6.8813,6.6481,6.624,6.6306,6.7481,5.8125,5.5793,5.2721,4.994,4.948
36.16,6.8617,7.0537,6.9068,6.6248,6.5069,6.6881,6.7674,5.817,5.6288,5.295,4.9907,4.9074
36.24,6.7836,6.8675,6.9196,6.6918,6.7229,6.7448,6.7351,5.9133,5.5945,5.2972,4.9629,4.9763
36.32,6.7261,6.6102,6.9602,6.7423,6.9326,6.7987,6.7132,5.9952,5.5823,5.2916,4.9397,5.0417
36.4,6.7261,6.5647,6.9901,6.7208,6.9159,6.7906,6.7176,5.9856,5.5772,5.2892,4.9354,5.0422
36.48,6.791,6.7223,6.902,6.5973,6.8963,6.7226,6.7475,5.9509,5.4535,5.1879,4.9205,4.944
36.56,6.765,6.8115,6.9498,6.6048,6.8916,6.7461,6.6483,5.915,5.4773,5.2294,4.899,4.9425
36.64,6.7518,6.8486,6.9978,6.6528,6.9242,6.739,6.5257,5.9094,5.5139,5.2575,4.8789,4.9338
36.72,6.8123,6.8024,6.9752,6.7785,6.9227,6.6727,6.5402,6.0027,5.4934,5.1695,4.9173,4.9542
36.8,6.88,6.8197,6.9396,6.8434,6.9175,6.652,6.5897,6.0427,5.4704,5.0865,4.9807,4.9922
36.88,6.9014,6.8435,6.9065,6.7645,6.8766,6.7411,6.6688,5.9638,5.4748,5.0754,4.9381,5.0294
36.96,6.9217,6.8403,6.8894,6.7419,6.7985,6.8089,6.7391,5.9116,5.4465,5.0744,4.8441,5.0532
37.04,6.9992,6.8996,6.8251,6.749,6.8113,6.9758,6.7242,5.9113,5.4761,5.1445,4.8771,5.0177
37.12,7.0383,6.9645,6.7776,6.7165,6.8156,7.1102,6.6872,5.9266,5.5577,5.1943,4.9814,4.9917
37.2,6.8595,6.9388,6.8966,6.7672,6.8263,6.8346,6.6764,5.975,5.5731,5.1832,5.0125,4.9507
37.28,6.7095,6.8638,6.9572,6.8287,6.868,6.6099,6.7088,5.985,5.554,5.1834,5.0072,4.8959
37.36,6.8529,6.8518,6.8178,6.7438,6.828,6.6249,6.7085,5.9552,5.5298,5.1303,5.0019,4.9077
37.44,6.9979,6.8898,6.7083,6.6546,6.8083,6.6557,6.676,5.9619,5.5163,5.0872,5.0078,4.9322
37.52,6.9869,6.9028,6.7151,6.7189,6.8757,6.6374,6.6791,5.9244,5.4721,5.0742,4.9353,4.9213
37.6,6.9933,6.8973,6.7296,6.7952,6.9077,6.585,6.6684,5.877,5.4017,5.0621,4.8403,4.9164
37.68,7.0393,6.804,6.7925,6.7669,6.8723,6.6646,6.5761,5.8547,5.3853,5.0866,4.8185,4.9165
37.76,7.0698,6.707,6.868,6.7342,6.836,6.7658,6.4952,5.8313,5.4024,5.089,4.8317,4.9176
37.84,6.9979,6.7566,6.8042,6.7165,6.7548,6.6142,6.5096,5.8844,5.4482,5.0973,5,4.9112
37.92,6.9554,6.8751,6.7668,6.7055,6.7099,6.4525,6.5626,5.9297,5.4846,5.136,5.1339,4.8696
38,6.8595,6.9081,6.844,6.6981,6.8395,6.5272,6.6496,5.9568,5.5006,5.1568,5.026,4.8185
38.08,6.746,6.8731,6.8646,6.705,6.9391,6.6485,6.7157,5.9957,5.5259,5.1662,4.9521,4.8136
38.16,6.7959,6.888,6.7457,6.7337,6.9122,6.6341,6.7104,5.9802,5.4715,5.1437,4.8696,4.9131
38.24,6.8355,6.9374,6.6333,6.7241,6.8885,6.6111,6.6892,5.9469,5.4072,5.1074,4.7858,5.0086
38.32,6.8559,6.9583,6.5996,6.7089,6.9072,6.6279,6.6504,5.9806,5.4038,5.1026,4.854,5.0041
38.4,6.8779,6.9668,6.5903,6.7413,6.9358,6.6327,6.6403,6.026,5.3927,5.1153,4.939,4.9809
38.48,6.8529,7.0061,6.7024,6.7368,6.8858,6.6594,6.68,5.9374,5.4134,5.1266,5.0166,4.9286
38.56,6.8577,6.9894,6.8027,6.6845,6.8454,6.6768,6.68,5.8633,5.4327,5.1235,5.0989,4.8716
38.64,6.8321,6.8022,6.7431,6.7269,6.8489,6.79,6.6332,5.8925,5.5113,5.0624,5.062,4.9247
38.72,6.7781,6.6848,6.6975,6.8145,6.8197,6.8643,6.6052,5.9277,5.6133,5.0127,4.9872,5.0021
38.8,6.7788,6.6554,6.7549,6.7737,6.7721,6.7341,6.6044,5.8955,5.472,5.0604,4.9507,4.9016
38.88,6.7911,6.6211,6.817,6.6998,6.7339,6.6851,6.6257,5.8291,5.3468,5.0967,4.9178,4.7897
38.96,6.9351,6.722,6.8349,6.6757,6.7731,6.6926,6.6567,5.875,5.4076,5.0855,4.9027,4.8556
39.04,7.1031,6.8255,6.8732,6.6559,6.8226,6.6936,6.6709,5.9376,5.437,5.0964,4.9176,4.9498
39.12,7.024,6.7957,6.8951,6.756,6.7301,6.6964,6.6786,5.8836,5.4224,5.1177,4.9052,4.9781
39.2,6.8992,6.7476,6.8595,6.8919,6.6364,6.6721,6.6776,5.8434,5.4035,5.1079,4.8869,4.9732
39.28,6.8868,6.7691,6.7241,6.7924,6.7533,6.703,6.5905,5.8574,5.3346,5.1087,4.9434,5.0083
39.36,6.9038,6.8301,6.6044,6.6434,6.8797,6.7431,6.5135,5.8694,5.3101,5.1385,4.9616,5.0284
39.44,6.9208,6.8552,6.6104,6.6627,6.752,6.7912,6.5905,5.8643,5.4145,5.1349,4.8503,4.913
39.52,6.9663,6.8064,6.6703,6.7122,6.6599,6.8089,6.6568,5.8329,5.5114,5.1275,4.7943,4.8481
39.6,6.9952,6.7592,6.7092,6.7147,6.6902,6.7828,6.6467,5.8108,5.5244,5.1322,4.8113,4.8656
39.68,6.9915,6.6881,6.8117,6.7548,6.7559,6.5917,6.6437,5.7814,5.4476,5.0575,4.8295,4.8491
39.76,6.9525,6.7929,6.8134,6.7693,6.6809,6.5326,6.6665,5.8208,5.4501,5.1318,4.7898,4.8746
39.84,6.9075,6.8906,6.8169,6.7841,6.6029,6.475,6.7149,5.892,5.4464,5.2116,4.7607,4.9039
39.92,6.9211,6.9224,6.7665,6.7692,6.678,6.4753,6.6883,5.8929,5.4123,5.1824,4.8107,4.9234
40,6.9538,6.9457,6.7236,6.7428,6.7637,6.497,6.6249,5.8557,5.3548,5.1161,4.8547,4.9348
40.08,6.8998,6.9694,6.7671,6.7238,6.7244,6.5917,6.6613,5.8158,5.3029,5.079,4.9226,4.8994
40.16,6.8411,6.9952,6.7852,6.7374,6.6882,6.6232,6.7307,5.8012,5.2963,5.047,4.9718,4.8524
40.24,6.8712,6.8692,6.8237,6.7455,6.7081,6.5457,6.7018,5.8141,5.3335,5.0579,4.9004,4.8527
40.32,6.9503,6.7805,6.8959,6.683,6.7519,6.5367,6.6543,5.8071,5.3437,5.1191,4.8412,4.8791
40.4,6.991,6.8033,6.9111,6.6405,6.7798,6.5564,6.6458,5.7939,5.3342,5.1489,4.8349,4.8893
40.48,7.0892,6.7099,6.6389,6.62,6.7969,6.6115,6.5703,5.8795,5.4369,5.1547,4.9556,4.8278
40.56,7.1358,6.6434,6.6649,6.6829,6.7692,6.6526,6.5775,5.8545,5.4443,5.1575,4.931,4.8877
40.64,7.1933,6.622,6.704,6.6796,6.7611,6.7157,6.6028,5.8651,5.4235,5.1602,4.8821,4.9738
40.72,7.0239,6.6307,6.6408,6.6388,6.7855,6.7624,6.6282,5.9134,5.406,5.1172,4.8379,4.956
40.8,6.8933,6.5968,6.5839,6.6374,6.8213,6.7746,6.6324,5.93,5.3976,5.0926,4.8129,4.9193
40.88,6.9287,6.6084,6.5951,6.6378,6.8512,6.6982,6.5405,5.8679,5.381,4.9997,4.8333,4.8867
40.96,6.9373,6.7034,6.6473,6.6074,6.8629,6.6029,6.4428,5.8114,5.3705,4.9034,4.8257,4.8864
41.04,6.895,6.8646,6.769,6.5508,6.7981,6.4795,6.5837,5.8784,5.3454,5.015,4.8074,4.849
41.12,6.8436,6.9734,6.8049,6.5311,6.7744,6.411,6.7672,5.9428,5.2952,5.1336,4.8417,4.762
41.2,6.8854,6.8836,6.7189,6.5752,6.8116,6.5587,6.7001,5.8982,5.3743,5.1169,4.8156,4.7582
41.28,6.945,6.7793,6.6697,6.586,6.8007,6.6873,6.6021,5.8057,5.4756,5.0991,4.7414,4.8015
41.36,6.9063,6.8671,6.7092,6.5986,6.7414,6.737,6.5733,5.7537,5.4406,5.0726,4.7364,4.8737
41.44,6.8641,6.9601,6.7629,6.6301,6.7038,6.7926,6.5373,5.7573,5.4004,5.0357,4.7582,4.926
41.52,6.8616,6.8719,6.7151,6.6708,6.6804,6.7815,6.5077,5.8394,5.3807,5.0035,4.832,4.9191
41.6,6.8638,6.7975,6.6567,6.7477,6.6575,6.7444,6.5227,5.9268,5.3841,4.9807,4.9176,4.8926
41.68,6.8535,6.8059,6.6368,6.7266,6.7329,6.5729,6.6443,5.7997,5.3313,5.0316,4.8327,4.7931
41.76,6.8207,6.8554,6.635,6.6718,6.7863,6.4401,6.6776,5.6774,5.2532,5.0707,4.7179,4.7417
41.84,6.8394,6.8847,6.746,6.7862,6.7071,6.5974,6.4233,5.6739,5.2813,5.0433,4.7829,4.7875
41.92,6.9014,6.8667,6.805,6.8573,6.6432,6.7205,6.2702,5.6609,5.3181,5.0259,4.8854,4.788
42,6.8576,6.8811,6.7534,6.7132,6.7072,6.6614,6.4434,5.7546,5.3078,4.9455,4.8583,4.7297
42.08,6.776,6.9267,6.7676,6.6638,6.7904,6.6542,6.6207,5.8459,5.3051,4.859,4.8031,4.7093
42.16,6.763,6.919,6.7367,6.7201,6.7268,6.6916,6.6159,5.8219,5.3385,4.909,4.7777,4.791
42.24,6.7441,6.8831,6.7032,6.7061,6.6492,6.7032,6.5898,5.8314,5.3765,4.9861,4.7527,4.8628
42.32,6.7825,6.8289,6.7198,6.7391,6.7975,6.6941,6.5608,5.8563,5.4132,5.04,4.7605,4.8509
42.4,6.8396,6.8011,6.6873,6.7832,6.9556,6.7027,6.5337,5.8392,5.4168,5.0822,4.7891,4.8399
42.48,6.903,6.8536,6.7297,6.6869,6.82,6.7,6.533,5.8328,5.3006,5.0471,4.8327,4.8205
42.56,6.9931,6.8572,6.81,6.6002,6.68,6.6355,6.5275,5.8469,5.2057,5.0163,4.8787,4.7961
42.64,7.0061,6.8202,6.7587,6.6319,6.7337,6.5421,6.5498,5.8735,5.3245,5.0381,4.8853,4.7985
42.72,6.9997,6.8178,6.6762,6.6784,6.7981,6.5294,6.5517,5.8835,5.4728,5.0678,4.8772,4.788
42.8,6.9294,6.8153,6.6766,6.6911,6.7393,6.6682,6.5349,5.8061,5.4309,5.1216,4.8244,4.8398
42.88,6.8164,6.8067,6.711,6.6886,6.6754,6.7783,6.5583,5.7452,5.3611,5.1531,4.7602,4.9058
42.96,6.8693,6.8336,6.7553,6.6861,6.6534,6.7708,6.5415,5.7601,5.4039,5.1345,4.7295,4.9334
43.04,7.0003,6.8729,6.792,6.6845,6.6475,6.756,6.5033,5.783,5.4662,5.1277,4.7325,4.9724
43.12,6.9606,6.8355,6.8012,6.6774,6.6768,6.6749,6.4867,5.7544,5.4548,5.088,4.7693,4.9324
43.2,6.8906,6.8267,6.7734,6.6883,6.6657,6.5819,6.4608,5.718,5.4331,5.0442,4.7857,4.8836
43.28,6.8716,6.8803,6.6911,6.7534,6.6643,6.482,6.5448,5.7712,5.3813,5.0127,4.7586,4.8506
43.36,6.8548,6.8869,6.6822,6.8034,6.7433,6.4061,6.6356,5.8072,5.3257,4.9862,4.7304,4.8122
43.44,6.8681,6.8662,6.7232,6.7126,6.8088,6.5281,6.4702,5.7594,5.2922,4.9501,4.7557,4.784
43.52,6.8505,6.8337,6.7163,6.6369,6.8013,6.6618,6.3327,5.7615,5.2685,4.9015,4.7907,4.754
43.6,6.8275,6.8079,6.7095,6.6483,6.7795,6.6685,6.3465,5.7952,5.2706,4.8907,4.794,4.7457
43.68,6.961,6.9576,6.9451,6.7972,6.7784,6.5129,6.5202,6.0416,5.1881,5.0487,4.7207,4.7261
43.76,6.8783,6.8804,6.8384,6.7399,6.7593,6.5817,6.5683,5.9244,5.2226,4.9842,4.7508,4.7326
43.84,6.7905,6.8213,6.7471,6.7027,6.7462,6.627,6.5992,5.7758,5.2621,4.8926,4.7741,4.7481
43.92,6.851,6.7548,6.7408,6.7303,6.7831,6.6136,6.667,5.7945,5.2665,4.8759,4.8018,4.8023
44,6.9371,6.7278,6.7231,6.7642,6.7909,6.5869,6.7047,5.8294,5.2816,4.89,4.8419,4.8427
44.08,6.9168,6.8089,6.7092,6.6955,6.8253,6.6025,6.5887,5.8122,5.2985,4.9349,4.8898,4.8538
44.16,6.8553,6.8436,6.6586,6.5957,6.8775,6.6571,6.5264,5.805,5.3195,4.9698,4.9511,4.8628
44.24,6.8368,6.8962,6.6213,6.6166,6.6461,6.5788,6.6448,5.8054,5.3306,4.965,4.8561,4.8884
44.32,6.8288,6.9385,6.6412,6.6554,6.4248,6.4714,6.7523,5.8355,5.3462,4.9532,4.765,4.9124
44.4,6.8156,6.9126,6.6592,6.6557,6.4166,6.4608,6.7598,5.8641,5.3567,4.9472,4.7736,4.9046
44.48,6.9065,6.8088,6.7046,6.5912,6.5788,6.4815,6.5582,5.8118,5.2763,4.9755,4.7319,4.7839
44.56,6.9528,6.7801,6.6695,6.7494,6.5997,6.5794,6.4837,5.844,5.2182,4.9425,4.7178,4.7855
44.64,6.9356,6.7327,6.6332,6.8594,6.6387,6.6581,6.4193,5.8612,5.1679,4.896,4.722,4.788
44.72,6.9547,6.7768,6.7127,6.8542,6.7531,6.5912,6.4628,5.783,5.1949,4.9665,4.7766,4.7954
44.8,6.9708,6.7986,6.7918,6.8757,6.8262,6.5223,6.473,5.729,5.2318,5.0603,4.8423,4.7998
44.88,6.8708,6.8999,6.8387,6.8375,6.7314,6.4668,6.5111,5.8073,5.2369,5.0046,4.8005,4.8599
44.96,6.8282,7.0582,6.8729,6.7871,6.6762,6.433,6.6319,5.8698,5.2469,4.9433,4.7633,4.912
