time,3300,1100,370,120,41,14,4.6,1.5,0.51,0.17,0.056,0
45.04,6.8439,6.9825,6.8892,6.7791,6.7138,6.5406,6.5892,5.7843,5.3129,4.9492,4.7281,4.7649
45.12,6.7843,6.8386,6.9278,6.7695,6.7318,6.6361,6.5,5.7016,5.4043,4.9343,4.6776,4.6443
45.2,6.6962,6.7705,6.8791,6.7147,6.8391,6.6329,6.4713,5.6937,5.379,4.9592,4.7881,4.741
45.28,6.628,6.7564,6.8255,6.6926,6.9521,6.6339,6.4256,5.6949,5.3208,5.0134,4.8959,4.8225
45.36,6.6621,6.8095,6.8238,6.7706,6.9144,6.6949,6.4293,5.7348,5.3261,4.9662,4.8033,4.7955
45.44,6.7373,6.85,6.7768,6.8394,6.8814,6.7399,6.4753,5.7747,5.3342,4.9034,4.7292,4.7868
45.52,6.7753,6.8444,6.767,6.8276,6.8079,6.6914,6.464,5.7709,5.3206,4.853,4.7435,4.7601
45.6,6.792,6.8379,6.7838,6.7919,6.7386,6.6711,6.4166,5.771,5.3227,4.8043,4.7697,4.7169
45.68,6.8544,6.8043,6.8167,6.7564,6.7737,6.6716,6.4183,5.726,5.2967,4.8386,4.8055,4.7333
45.76,6.9016,6.7236,6.8856,6.6694,6.779,6.6537,6.4322,5.7043,5.2307,4.8572,4.8369,4.7603
45.84,6.817,6.8024,6.9063,6.6731,6.7521,6.6099,6.4476,5.8003,5.2345,4.8042,4.8218,4.7001
45.92,6.7824,6.9495,6.877,6.8137,6.7288,6.5855,6.4862,5.843,5.2904,4.8001,4.7798,4.6367
46,6.8646,6.9216,6.7762,6.8632,6.7881,6.6536,6.4871,5.7754,5.3022,4.8121,4.7879,4.6087
46.08,6.8707,6.8741,6.7135,6.8292,6.8951,6.7126,6.4529,5.761,5.2917,4.8085,4.8037,4.5743
46.16,6.8447,6.7829,6.7056,6.7791,6.8036,6.6734,6.4085,5.7767,5.2731,4.8237,4.7624,4.6582
46.24,6.8477,6.6825,6.6971,6.7142,6.6919,6.5916,6.3871,5.748,5.2602,4.8336,4.7523,4.7715
46.32,6.9011,6.6788,6.6697,6.6501,6.8473,6.518,6.404,5.7269,5.2947,4.938,4.8246,4.8344
46.4,6.9944,6.7258,6.626,6.6117,7.0012,6.5025,6.4366,5.7397,5.3312,5.0425,4.8669,4.8717
46.48,6.9392,6.8509,6.703,6.5943,6.8975,6.602,6.4708,5.8039,5.3429,4.9757,4.8231,4.855
46.56,6.8408,6.9115,6.7793,6.5964,6.8109,6.6854,6.4572,5.8674,5.3434,4.9164,4.7736,4.8482
46.64,6.9712,6.8247,6.7685,6.5763,6.7666,6.5571,6.5084,5.8599,5.3104,4.9835,4.7828,4.8078
46.72,7.1223,6.7738,6.7784,6.5145,6.713,6.4451,6.5782,5.8195,5.2467,5.0243,4.8146,4.761
46.8,6.9587,6.8594,6.8476,6.5356,6.7591,6.4946,6.5061,5.7823,5.2867,4.9374,4.8133,4.7509
46.88,6.8411,6.9535,6.912,6.5898,6.7782,6.5375,6.4531,5.7779,5.4036,4.8638,4.8092,4.7625
46.96,6.8944,6.9123,6.8539,6.6255,6.7248,6.5371,6.4816,5.7993,5.3911,4.8996,4.7545,4.7224
47.04,6.8933,6.8561,6.7845,6.6668,6.7205,6.5428,6.5184,5.8047,5.335,4.9341,4.7051,4.671
47.12,6.9193,6.8763,6.8135,6.6677,6.6727,6.574,6.4602,5.7495,5.3147,4.8819,4.7262,4.6994
47.2,6.9554,6.9174,6.8361,6.6332,6.6003,6.5666,6.396,5.7103,5.3174,4.8646,4.7343,4.7132
47.28,6.9496,6.9236,6.8132,6.6653,6.6814,6.4773,6.4011,5.7201,5.345,4.9031,4.7546,4.7261
47.36,6.9728,6.9152,6.7866,6.7226,6.7784,6.4415,6.3868,5.6971,5.3326,4.9148,4.792,4.7612
47.44,6.9905,6.9137,6.8073,6.6714,6.7734,6.5417,6.4282,5.7125,5.2263,4.8942,4.8466,4.7747
47.52,6.9656,6.8794,6.8739,6.6129,6.7679,6.6354,6.4473,5.7583,5.1559,4.8848,4.8755,4.7617
47.6,6.9408,6.8486,6.9046,6.6087,6.7744,6.6481,6.4158,5.7651,5.165,4.8908,4.8562,4.7439
47.68,6.9803,6.7308,6.7486,6.8141,6.7931,6.6797,6.3592,5.7926,5.3335,4.928,4.6996,4.6377
47.76,6.8894,6.7435,6.8052,6.799,6.7076,6.5916,6.357,5.7565,5.2554,4.8975,4.765,4.6905
47.84,6.795,6.7762,6.8664,6.7442,6.6111,6.4989,6.3553,5.7339,5.1683,4.8478,4.7854,4.743
47.92,6.7618,6.8658,6.8118,6.6381,6.6505,6.533,6.3305,5.719,5.1505,4.8564,4.7676,4.7096
48,6.7224,6.9258,6.794,6.6124,6.6816,6.5581,6.3078,5.672,5.1403,4.8892,4.7886,4.6733
48.08,6.7247,6.8562,6.8395,6.7061,6.7411,6.5321,6.3683,5.7261,5.1601,4.8578,4.7752,4.7446
48.16,6.7605,6.804,6.8868,6.7499,6.8296,6.5243,6.399,5.7738,5.1729,4.8279,4.7654,4.8207
48.24,6.7788,6.8155,6.8364,6.7543,6.7556,6.5806,6.3626,5.6969,5.1683,4.8656,4.8059,4.7733
48.32,6.7739,6.8495,6.739,6.7796,6.6624,6.6754,6.3589,5.654,5.2139,4.8946,4.8033,4.7071
48.4,6.7671,6.8714,6.7139,6.7941,6.6524,6.7123,6.3712,5.6653,5.2498,4.8914,4.7771,4.6925
48.48,6.9856,6.8912,6.6301,6.7639,6.5335,6.6783,6.467,5.7247,5.2909,4.8734,4.6437,4.6424
48.56,6.9329,6.8569,6.6958,6.7086,6.5983,6.5948,6.5117,5.7297,5.2334,4.8417,4.6961,4.7142
48.64,6.8771,6.8607,6.7476,6.6724,6.6948,6.4992,6.5107,5.7501,5.2001,4.8027,4.7665,4.7924
48.72,6.9179,6.8369,6.6722,6.67,6.7511,6.5773,6.4199,5.7752,5.2429,4.8101,4.7859,4.7685
48.8,6.9771,6.7811,6.6222,6.666,6.7672,6.6811,6.3486,5.7722,5.2685,4.8607,4.7757,4.7426
48.88,7.0596,6.8123,6.6345,6.6621,6.7674,6.7337,6.3373,5.6472,5.2464,4.9486,4.8029,4.6827
48.96,7.125,6.8566,6.6233,6.6826,6.8012,6.7767,6.3137,5.5572,5.2425,4.9667,4.857,4.6194
49.04,7.0075,6.8266,6.6234,6.6924,6.7127,6.7255,6.3346,5.6546,5.2632,4.9911,4.8096,4.7084
49.12,6.9063,6.7993,6.6591,6.6786,6.5807,6.6345,6.3966,5.7336,5.2803,5.0582,4.7393,4.8154
49.2,6.9392,6.7875,6.6932,6.6312,6.6224,6.6133,6.3066,5.6459,5.2414,4.9092,4.7038,4.7181
49.28,6.943,6.7874,6.7226,6.6134,6.6875,6.6456,6.1718,5.5751,5.1681,4.7751,4.6967,4.6098
49.36,6.9121,6.7906,6.7096,6.6321,6.6488,6.6349,6.2201,5.7122,5.1625,4.8179,4.7339,4.6672
49.44,6.8975,6.7868,6.6913,6.607,6.6465,6.6114,6.2945,5.8367,5.2008,4.8526,4.7477,4.7244
49.52,6.9505,6.7949,6.717,6.6412,6.7145,6.6065,6.2715,5.7571,5.1891,4.8795,4.7302,4.7046
49.6,7.0024,6.7992,6.7506,6.6937,6.7475,6.6086,6.2814,5.703,5.1839,4.9104,4.7317,4.6839
49.68,6.9468,6.8988,6.8216,6.7544,6.7368,6.585,6.2522,5.6998,5.219,4.8608,4.8159,4.6668
49.76,6.9007,7.0292,6.884,6.8409,6.711,6.5166,6.168,5.7076,5.2266,4.8049,4.8871,4.6644
49.84,7.0069,6.9752,6.7644,6.8461,6.749,6.4615,6.2489,5.7271,5.2294,4.8042,4.8327,4.7021
49.92,7.0952,6.8469,6.6462,6.8309,6.8051,6.4601,6.3736,5.7084,5.2447,4.8308,4.7875,4.7283
50,6.8442,6.7721,6.6855,6.6905,6.7457,6.4836,6.4165,5.6402,5.2142,4.9119,4.6891,4.6499
50.08,6.6275,6.7772,6.7096,6.5593,6.6979,6.4688,6.4277,5.5984,5.1723,4.9624,4.5999,4.605
50.16,6.7103,6.7839,6.7282,6.5884,6.7759,6.5025,6.4272,5.6888,5.1756,4.9312,4.6347,4.6188
50.24,6.7789,6.764,6.7657,6.6201,6.864,6.5788,6.4343,5.7685,5.2093,4.905,4.6637,4.5917
50.32,6.7552,6.8101,6.7819,6.6188,6.8311,6.52,6.4326,5.7263,5.2893,4.8958,4.7185,4.655
50.4,6.742,6.8353,6.7905,6.617,6.7824,6.4389,6.4322,5.6735,5.3394,4.9066,4.78,4.7322
50.48,6.7654,6.8401,6.6701,6.5927,6.7663,6.5258,6.3511,5.6504,5.2389,4.9145,4.7578,4.7336
50.56,6.8059,6.8847,6.5674,6.561,6.737,6.612,6.2877,5.6553,5.1587,4.8769,4.7337,4.742
50.64,6.9043,6.7982,6.6973,6.7108,6.6431,6.6027,6.3575,5.6893,5.1245,4.8395,4.7192,4.6809
50.72,6.9822,6.6648,6.8614,6.8538,6.5757,6.5765,6.4268,5.6779,5.0596,4.8349,4.6889,4.6014
50.8,6.902,6.6726,6.827,6.7489,6.6118,6.6004,6.4082,5.5866,5.0921,4.8385,4.7162,4.6412
50.88,6.8227,6.7286,6.7102,6.6819,6.6423,6.6786,6.3746,5.5352,5.1687,4.8402,4.7551,4.699
50.96,6.8494,6.8228,6.6591,6.712,6.6556,6.6302,6.3934,5.5771,5.1662,4.8308,4.7571,4.6799
51.04,6.8791,6.9091,6.6612,6.7029,6.6701,6.5593,6.4094,5.6441,5.1216,4.8214,4.7606,4.6669
51.12,6.8548,6.9581,6.684,6.6652,6.7457,6.6325,6.4152,5.6754,5.1276,4.8245,4.742,4.6389
51.2,6.8304,6.9961,6.6882,6.673,6.7865,6.7229,6.4085,5.6859,5.1647,4.8355,4.7395,4.604
51.28,6.8634,7.0674,6.721,6.6401,6.7651,6.7396,6.3827,5.6964,5.2039,4.8717,4.792,4.6502
51.36,6.9497,7.1329,6.761,6.5808,6.7707,6.7188,6.4098,5.6623,5.2391,4.8938,4.8005,4.7196
51.44,6.9446,6.9726,6.7957,6.5737,6.7142,6.6063,6.4089,5.6558,5.204,4.8485,4.7558,4.6749
51.52,6.8584,6.8252,6.8441,6.5533,6.6957,6.4901,6.3549,5.6921,5.1914,4.801,4.7525,4.6014
51.6,6.8248,6.8232,6.8552,6.5363,6.7303,6.4686,6.333,5.7007,5.2159,4.7921,4.763,4.5905
51.68,6.9415,6.6612,6.7132,6.6044,6.7676,6.3201,6.3945,5.7028,5.2119,4.942,4.7166,4.6231
51.76,6.8564,6.7143,6.8062,6.5121,6.676,6.4593,6.4213,5.6991,5.2226,4.947,4.7088,4.6926
51.84,6.8251,6.8042,6.9231,6.4393,6.592,6.5876,6.4224,5.7083,5.2453,4.898,4.6899,4.7586
51.92,6.8779,6.9046,6.8697,6.5496,6.6546,6.5294,6.3809,5.7161,5.2715,4.8497,4.7209,4.7499
52,6.8791,6.9915,6.7987,6.631,6.7147,6.5414,6.3386,5.7031,5.2847,4.8378,4.7717,4.7317
52.08,6.8461,6.9435,6.7657,6.6736,6.7258,6.5845,6.3367,5.6726,5.2019,4.9009,4.7909,4.717
52.16,6.8332,6.8895,6.7292,6.7397,6.7823,6.5736,6.3336,5.6451,5.1307,4.904,4.7813,4.6959
52.24,6.8045,6.8831,6.7064,6.6688,6.7744,6.5922,6.2903,5.6876,5.1207,4.835,4.7941,4.7167
52.32,6.7625,6.9139,6.7198,6.6267,6.7242,6.6045,6.2619,5.729,5.1502,4.8189,4.8236,4.7607
52.4,6.7487,6.95,6.741,6.6568,6.7139,6.587,6.2689,5.7214,5.1845,4.8278,4.8248,4.7695
52.48,6.9898,6.7985,6.7043,6.6363,6.7956,6.6409,6.3617,5.5198,5.2769,4.8221,4.6076,4.6007
52.56,6.9158,6.7461,6.7502,6.5806,6.8137,6.5564,6.3169,5.5489,5.2287,4.8511,4.6458,4.6085
52.64,6.8075,6.7376,6.8271,6.5675,6.8427,6.469,6.261,5.5395,5.1978,4.8694,4.6821,4.6474
52.72,6.7946,6.8375,6.7591,6.6136,6.7576,6.4331,6.2547,5.5638,5.2272,4.8357,4.7423,4.6643
52.8,6.7921,6.8961,6.676,6.6611,6.6834,6.4104,6.2488,5.6217,5.2387,4.8136,4.7959,4.6739
52.88,6.8735,6.8656,6.7362,6.7109,6.7181,6.5213,6.2415,5.5883,5.1506,4.7687,4.7573,4.7059
52.96,6.9609,6.8521,6.7752,6.7301,6.7646,6.5992,6.2506,5.5269,5.0977,4.7246,4.7227,4.6785
53.04,6.9548,6.788,6.7405,6.6516,6.7534,6.5906,6.2963,5.5397,5.0877,4.7554,4.6979,4.5962
53.12,6.9268,6.7438,6.7556,6.6327,6.7127,6.6138,6.3212,5.5508,5.0879,4.7989,4.71,4.5641
53.2,6.8952,6.8925,6.7765,6.6387,6.6645,6.5551,6.2778,5.6049,5.1506,4.8526,4.691,4.6459
53.28,6.897,7.0209,6.7729,6.5785,6.6219,6.4775,6.2515,5.6886,5.1727,4.8714,4.615,4.7339
53.36,6.9115,6.914,6.7194,6.5707,6.6506,6.4547,6.2407,5.6507,5.144,4.8285,4.6632,4.6936
53.44,6.9187,6.805,6.6512,6.5914,6.6585,6.4595,6.2077,5.6078,5.1203,4.7978,4.7484,4.6539
53.52,6.8913,6.8102,6.6718,6.5911,6.6295,6.5883,6.2163,5.5685,5.1171,4.7756,4.7297,4.678
53.6,6.8315,6.8323,6.7137,6.594,6.6358,6.7107,6.2687,5.5023,5.1359,4.7628,4.7039,4.6743
53.68,6.806,6.8088,6.729,6.6252,6.5902,6.689,6.2833,5.4851,5.1868,4.7354,4.6743,4.6434
53.76,6.8201,6.7911,6.7413,6.6553,6.5804,6.6555,6.2586,5.5116,5.2417,4.7324,4.6166,4.6333
53.84,6.9137,6.8765,6.8416,6.6283,6.7044,6.6543,6.2563,5.52,5.215,4.8782,4.5987,4.628
53.92,7.0011,6.9371,6.9545,6.6277,6.7571,6.6515,6.24,5.5174,5.1605,4.9802,4.6186,4.6448
54,6.8428,6.7781,6.8759,6.6007,6.6506,6.5698,6.2071,5.6712,5.0881,4.8884,4.6655,4.6429
54.08,6.6625,6.6476,6.7703,6.5414,6.5713,6.5003,6.224,5.8381,5.0209,4.8182,4.7077,4.6176
54.16,6.7161,6.7081,6.7301,6.5257,6.6255,6.4932,6.2815,5.7511,4.9895,4.7865,4.7048,4.619
54.24,6.803,6.7582,6.7041,6.5219,6.6904,6.4866,6.308,5.6382,4.9688,4.7588,4.6943,4.623
54.32,6.7988,6.7974,6.7298,6.5421,6.7424,6.5236,6.2863,5.6601,5.0587,4.7803,4.7004,4.6271
54.4,6.7833,6.8635,6.7713,6.5594,6.7697,6.5728,6.2625,5.6897,5.1588,4.808,4.7087,4.6154
54.48,6.8514,6.8788,6.7435,6.6563,6.6896,6.6357,6.2994,5.7049,5.1388,4.8304,4.7116,4.6315
54.56,6.907,6.8256,6.6721,6.7346,6.6173,6.6886,6.3435,5.7038,5.14,4.8611,4.7198,4.6673
54.64,6.9176,6.7708,6.6995,6.7148,6.7029,6.6412,6.3634,5.6669,5.1712,4.8011,4.7644,4.6608
54.72,6.9461,6.7854,6.7683,6.7471,6.8085,6.5537,6.3904,5.6869,5.1455,4.7202,4.8256,4.6425
54.8,6.8411,6.7782,6.7501,6.7262,6.7548,6.5148,6.2844,5.7217,5.0679,4.759,4.7658,4.6313
54.88,6.7517,6.7414,6.7414,6.67,6.711,6.5514,6.1566,5.7092,5.0343,4.8232,4.6773,4.6224
54.96,6.7388,6.7761,6.8259,6.717,6.7208,6.6459,6.109,5.6848,5.0299,4.809,4.6794,4.5461
55.04,6.704,6.8443,6.8806,6.7768,6.7184,6.6963,6.0784,5.6656,5.0208,4.7698,4.6717,4.4698
55.12,6.7627,6.8618,6.7909,6.7945,6.609,6.6726,6.1503,5.6189,5.0742,4.8125,4.6288,4.4983
55.2,6.814,6.8533,6.7206,6.7894,6.5017,6.6575,6.2416,5.5854,5.1129,4.854,4.6365,4.5309
55.28,6.7732,6.8789,6.7179,6.8163,6.6475,6.6557,6.2539,5.5921,5.0831,4.799,4.6817,4.5573
55.36,6.7805,6.9124,6.735,6.9014,6.7716,6.6559,6.2541,5.5981,5.0642,4.7846,4.7166,4.5927
55.44,6.7808,6.9479,6.6247,6.8531,6.798,6.611,6.2318,5.6445,5.0886,4.8128,4.6901,4.5721
55.52,6.7385,6.9836,6.4731,6.7366,6.8856,6.5403,6.1907,5.6638,5.1064,4.7978,4.6224,4.5419
55.6,6.7277,6.9914,6.453,6.7056,6.9177,6.5176,6.1733,5.6391,5.1025,4.7801,4.5976,4.5377
55.68,6.9303,6.7794,6.6389,6.6632,6.7145,6.526,6.0998,5.5282,4.9453,4.6399,4.637,4.6552
55.76,6.895,6.7973,6.624,6.7221,6.5895,6.5344,6.2244,5.5691,5.0054,4.6549,4.6474,4.6165
55.84,6.8522,6.8167,6.6248,6.776,6.494,6.526,6.3075,5.5826,5.0764,4.6913,4.6799,4.5869
55.92,6.9252,6.8245,6.744,6.7359,6.5586,6.5249,6.2797,5.5065,5.071,4.7338,4.6277,4.5999
56,6.9933,6.8439,6.8592,6.6924,6.6509,6.548,6.3025,5.4637,5.0663,4.7998,4.5605,4.5992
56.08,6.9744,6.8702,6.7929,6.7347,6.6334,6.6081,6.2649,5.4875,5.1454,4.7848,4.636,4.6123
56.16,6.9635,6.9056,6.6917,6.7941,6.5898,6.6589,6.2044,5.4818,5.1996,4.7592,4.7241,4.6296
56.24,6.8921,6.8524,6.7014,6.8223,6.5979,6.562,6.2213,5.5265,5.1964,4.7785,4.6319,4.6552
56.32,6.8279,6.7561,6.7745,6.8334,6.5779,6.468,6.2758,5.6114,5.2041,4.7694,4.5356,4.6747
56.4,6.8339,6.7266,6.8034,6.8276,6.5483,6.4735,6.3049,5.635,5.1988,4.7534,4.5342,4.6694
56.48,6.7891,6.6004,6.7207,6.7429,6.6499,6.5186,6.2327,5.6772,5.0867,4.8359,4.7241,4.6435
56.56,6.7885,6.678,6.6695,6.6566,6.7437,6.4701,6.2172,5.7362,5.0937,4.8093,4.7258,4.5948
56.64,6.803,6.7782,6.6375,6.5807,6.8128,6.4282,6.2042,5.7371,5.097,4.7836,4.7211,4.5604
56.72,6.8981,6.7932,6.6582,6.618,6.6838,6.5042,6.2207,5.6661,5.0926,4.7868,4.7386,4.583
56.8,6.9662,6.7824,6.7099,6.6309,6.5537,6.5928,6.2733,5.633,5.0587,4.7943,4.7635,4.5922
56.88,6.9334,6.8283,6.7718,6.6764,6.6014,6.5989,6.2592,5.5931,5.0417,4.7908,4.749,4.5694
56.96,6.9187,6.8677,6.8021,6.7253,6.6663,6.592,6.2452,5.5527,5.0689,4.7658,4.7227,4.5478
57.04,7.0266,6.819,6.7356,6.6627,6.6346,6.5098,6.2877,5.4809,5.1134,4.7586,4.6635,4.6445
57.12,7.1236,6.816,6.6831,6.6352,6.5671,6.4633,6.2694,5.4004,5.1179,4.7796,4.6226,4.7363
57.2,6.9446,6.8549,6.626,6.6223,6.6468,6.5685,6.0996,5.4127,5.1273,4.7772,4.6438,4.6404
57.28,6.8042,6.8582,6.57,6.5809,6.7653,6.6287,5.9728,5.4333,5.1573,4.7602,4.6739,4.5795
57.36,6.9239,6.8062,6.6837,6.5838,6.7671,6.548,6.1201,5.4818,5.1634,4.7802,4.6905,4.6324
57.44,7.0212,6.7473,6.7766,6.6106,6.7556,6.4911,6.2918,5.5403,5.1824,4.8206,4.6848,4.6695
57.52,6.907,6.743,6.7528,6.6126,6.7183,6.4727,6.2792,5.5339,5.1835,4.8373,4.6847,4.6785
57.6,6.8132,6.7218,6.7744,6.5893,6.706,6.45,6.2669,5.5403,5.1881,4.8203,4.6845,4.642
57.68,6.8737,6.6665,6.8096,6.6193,6.803,6.4612,6.2519,5.5102,5.1212,4.8118,4.6406,4.5371
57.76,6.9277,6.6905,6.8417,6.6677,6.8529,6.4889,6.2049,5.4526,5.0187,4.8169,4.6062,4.4993
57.84,6.8926,6.7697,6.8134,6.6421,6.7666,6.5312,6.2635,5.4054,4.9799,4.7525,4.6651,4.6158
57.92,6.8211,6.7884,6.7291,6.6144,6.7001,6.5647,6.3569,5.3922,4.9611,4.7186,4.7488,4.707
58,6.8052,6.8441,6.676,6.626,6.6933,6.5178,6.3124,5.5509,5.0401,4.7526,4.7291,4.6324
58.08,6.8315,6.8845,6.663,6.6212,6.7048,6.473,6.2514,5.6593,5.1314,4.7835,4.6796,4.5725
58.16,6.822,6.8485,6.665,6.6433,6.7104,6.466,6.1955,5.6117,5.1054,4.8229,4.6376,4.6286
58.24,6.8065,6.8339,6.6614,6.6747,6.6977,6.4434,6.1257,5.5835,5.0687,4.815,4.6118,4.6691
58.32,6.8321,6.8261,6.7178,6.6898,6.6988,6.4652,6.1152,5.554,5.0802,4.8056,4.6141,4.6598
58.4,6.8494,6.8412,6.7732,6.7188,6.7088,6.4983,6.129,5.5656,5.1124,4.8234,4.6093,4.681
58.48,6.7862,6.8581,6.8022,6.6563,6.7108,6.4902,6.1983,5.5486,5.0884,4.7953,4.6111,4.695
58.56,6.7407,6.8759,6.8526,6.5922,6.6882,6.4663,6.2684,5.504,5.0196,4.7637,4.6267,4.6749
58.64,6.8559,6.8937,6.9135,6.5872,6.6832,6.4782,6.321,5.5522,5.0582,4.7501,4.5868,4.6431
58.72,6.9645,6.8685,6.9449,6.5517,6.7306,6.5248,6.3621,5.5698,5.1345,4.7305,4.5113,4.6096
58.8,6.9009,6.8098,6.7732,6.5338,6.6968,6.5608,6.2621,5.4851,5.14,4.7246,4.5609,4.58
58.88,6.8432,6.7893,6.5999,6.5567,6.6258,6.5869,6.1627,5.4414,5.1353,4.7398,4.6353,4.5643
58.96,6.8595,6.8556,6.5785,6.5637,6.7186,6.5651,6.1925,5.4325,5.129,4.7361,4.6637,4.5385
59.04,6.8582,6.9261,6.5752,6.5584,6.8113,6.5217,6.2263,5.408,5.1011,4.7152,4.707,4.525
59.12,6.8859,6.944,6.6508,6.5584,6.697,6.5146,6.2164,5.4341,5.0419,4.7213,4.7131,4.497
59.2,6.9421,6.9499,6.72,6.5538,6.6137,6.4917,6.218,5.4656,5.0251,4.7292,4.7082,4.4705
59.28,6.9267,6.9507,6.7083,6.5492,6.6451,6.4311,6.241,5.5487,5.0983,4.7714,4.6663,4.5554
59.36,6.8828,6.9455,6.6924,6.5238,6.6624,6.443,6.2421,5.6366,5.1898,4.8559,4.613,4.623
59.44,6.9265,6.8523,6.6056,6.6349,6.6583,6.539,6.1991,5.6325,5.1073,4.8519,4.6002,4.6797
59.52,7.0021,6.7545,6.5599,6.8023,6.651,6.561,6.1797,5.6348,4.9554,4.7776,4.593,4.7343
59.6,7.0203,6.7475,6.5873,6.8313,6.6496,6.5299,6.1869,5.6401,4.9151,4.7437,4.5883,4.7218
59.68,6.8116,6.8315,6.822,6.6801,6.6673,6.7047,6.2561,5.5059,5.0207,4.7872,4.7273,4.5099
59.76,6.8267,6.8101,6.823,6.7015,6.7724,6.6745,6.2356,5.4906,5.0752,4.8006,4.7552,4.5981
59.84,6.8603,6.7729,6.8086,6.7176,6.8907,6.6078,6.2101,5.4533,5.098,4.8431,4.7711,4.6462
59.92,6.8598,6.785,6.767,6.6422,6.8489,6.5679,6.155,5.4466,5.0785,4.8013,4.6996,4.6655
60,6.8458,6.8139,6.7806,6.5782,6.7982,6.5735,6.1253,5.455,5.0834,4.7249,4.6367,4.7062
